,G_Dey1.jpg_persistence.pkl,G_Dey10.jpeg_persistence.pkl,G_Dey2.jpg_persistence.pkl,G_Dey3.jpeg_persistence.pkl,G_Dey4.jpg_persistence.pkl,G_Dey5.jpg_persistence.pkl,G_Dey6.jpg_persistence.pkl,G_Dey7.jpeg_persistence.pkl,G_Dey8.jpg_persistence.pkl,G_Dey9.jpg_persistence.pkl,G_Gen1.jpg_persistence.pkl,G_Gen10.jpg_persistence.pkl,G_Gen2.jpg_persistence.pkl,G_Gen3.jpg_persistence.pkl,G_Gen4.png_persistence.pkl,G_Gen5.jpeg_persistence.pkl,G_Gen6.jpg_persistence.pkl,G_Gen7.jpg_persistence.pkl,G_Gen8.jpg_persistence.pkl,G_Gen9.jpg_persistence.pkl,G_Goya1.jpg_persistence.pkl,G_Goya10.jpg_persistence.pkl,G_Goya2.jpg_persistence.pkl,G_Goya3.jpg_persistence.pkl,G_Goya4.jpg_persistence.pkl,G_Goya5.jpg_persistence.pkl,G_Goya6.jpg_persistence.pkl,G_Goya7.jpg_persistence.pkl,G_Goya8.jpg_persistence.pkl,G_Goya9.jpg_persistence.pkl,G_Klimt1.jpg_persistence.pkl,G_Klimt10.jpeg_persistence.pkl,G_Klimt2.jpg_persistence.pkl,G_Klimt3.jpg_persistence.pkl,G_Klimt4.jpg_persistence.pkl,G_Klimt5.jpg_persistence.pkl,G_Klimt6.jpg_persistence.pkl,G_Klimt7.jpg_persistence.pkl,G_Klimt8.jpg_persistence.pkl,G_Klimt9.jpg_persistence.pkl,G_Mithila1.jpg_persistence.pkl,G_Mithila10.jpg_persistence.pkl,G_Mithila2.jpg_persistence.pkl,G_Mithila3.jpg_persistence.pkl,G_Mithila4.jpeg_persistence.pkl,G_Mithila5.jpg_persistence.pkl,G_Mithila6.jpg_persistence.pkl,G_Mithila7.jpeg_persistence.pkl,G_Mithila8.jpeg_persistence.pkl,G_Mithila9.jpg_persistence.pkl,G_Raja1.jpg_persistence.pkl,G_Raja10.jpg_persistence.pkl,G_Raja2.jpg_persistence.pkl,G_Raja3.jpg_persistence.pkl,G_Raja4.jpg_persistence.pkl,G_Raja5.jpeg_persistence.pkl,G_Raja6.jpg_persistence.pkl,G_Raja7.jpg_persistence.pkl,G_Raja8.jpg_persistence.pkl,G_Raja9.jpg_persistence.pkl,G_Ren1.jpg_persistence.pkl,G_Ren10.jpg_persistence.pkl,G_Ren2.jpg_persistence.pkl,G_Ren3.jpg_persistence.pkl,G_Ren4.jpg_persistence.pkl,G_Ren5.jpg_persistence.pkl,G_Ren6.jpg_persistence.pkl,G_Ren7.jpg_persistence.pkl,G_Ren8.jpg_persistence.pkl,G_Ren9.jpeg_persistence.pkl,G_Robert1.jpg_persistence.pkl,G_Robert10.jpg_persistence.pkl,G_Robert2.jpg_persistence.pkl,G_Robert3.jpg_persistence.pkl,G_Robert4.jpg_persistence.pkl,G_Robert5.jpg_persistence.pkl,G_Robert6.jpg_persistence.pkl,G_Robert7.jpg_persistence.pkl,G_Robert8.jpg_persistence.pkl,G_Robert9.jpg_persistence.pkl,G_Sid1.jpeg_persistence.pkl,G_Sid10.jpg_persistence.pkl,G_Sid2.jpeg_persistence.pkl,G_Sid3.jpg_persistence.pkl,G_Sid4.jpg_persistence.pkl,G_Sid5.jpeg_persistence.pkl,G_Sid6.jpeg_persistence.pkl,G_Sid7.jpg_persistence.pkl,G_Sid8.jpg_persistence.pkl,G_Sid9.jpg_persistence.pkl,G_Vin1.jpg_persistence.pkl,G_Vin10.jpg_persistence.pkl,G_Vin2.jpg_persistence.pkl,G_Vin3.jpg_persistence.pkl,G_Vin4.jpg_persistence.pkl,G_Vin5.jpg_persistence.pkl,G_Vin6.jpg_persistence.pkl,G_Vin7.jpg_persistence.pkl,G_Vin8.jpeg_persistence.pkl,G_Vin9.jpg_persistence.pkl
G_Dey1.jpg_persistence.pkl,0.0,3927.0,4850.0,3344.5,6459.0,3784.0,4967.5,12399.0,5292.5,2681.0,5580.0,3997.5,4774.5,4480.5,5667.5,5118.5,6836.5,5136.0,3682.0,5816.5,5104.0,4368.5,3154.5,4751.0,4318.5,5676.0,3900.0,4504.0,4558.5,4019.0,5098.0,8768.0,10129.0,14014.5,10848.5,6246.5,8911.5,10228.0,6387.5,5926.0,20407.5,18459.5,11184.0,16441.5,12119.5,13468.5,17142.5,12921.5,15286.5,5950.5,4620.0,5784.0,3747.0,5123.0,2877.0,3078.0,4304.5,3607.0,2993.0,5082.0,6652.5,4181.5,14855.0,9792.0,3725.0,6699.0,6230.0,5657.0,13385.0,3027.0,5583.5,5260.0,4508.0,6297.0,6101.0,5134.5,6005.5,5042.5,4984.0,6580.0,4576.0,6557.5,4815.0,4779.0,8103.5,5071.5,12135.0,4879.5,8718.0,4752.5,5153.5,7678.5,5473.0,6088.0,3604.5,7328.0,8215.0,9757.5,9053.0,7739.0
G_Dey10.jpeg_persistence.pkl,3927.0,0.0,3007.0,2604.0,4166.5,3319.0,3109.5,13601.0,3465.5,3488.0,5133.0,2363.0,3140.0,3424.0,2407.0,3663.5,5880.0,5212.5,3490.0,4990.5,3305.5,2415.0,3684.5,2294.0,2515.5,7887.5,3669.0,5406.5,3963.0,3042.5,4710.0,10205.0,8676.0,13274.0,8794.5,6618.0,7104.0,7289.5,5143.5,6077.5,18388.0,15859.5,10835.5,15474.0,11681.0,13059.0,14775.0,13193.0,13891.5,4710.0,3528.0,5495.0,2098.0,4237.0,2720.5,2096.0,4175.0,2598.5,1992.5,3942.0,8969.0,4670.5,12881.0,10569.0,5070.0,6021.0,7456.0,5006.5,13384.5,2516.0,3051.0,2308.5,2240.5,2941.5,3122.0,1976.0,2785.0,2313.5,2770.0,6301.5,4069.5,5675.5,4849.5,5235.5,8310.5,6067.0,10965.0,4013.5,10617.5,2166.5,7170.0,8223.0,7105.0,4761.0,4729.0,5374.5,7033.5,9478.5,6641.0,7900.5
G_Dey2.jpg_persistence.pkl,4850.0,3007.0,0.0,3483.5,2604.0,4703.0,4041.5,12914.5,4291.0,3784.5,6014.5,3203.0,3830.0,3668.0,3279.5,4646.0,6423.0,6587.5,4373.5,4742.0,3140.5,2609.0,4997.5,3012.0,3508.0,8715.0,4682.5,6522.5,4896.0,3692.0,3861.0,9039.5,6800.0,11781.5,7593.0,7019.0,6688.0,7332.5,4803.5,4990.5,17131.0,15702.0,8978.0,13172.5,9861.5,13032.0,14467.0,11899.5,12101.0,2720.5,3889.0,5446.0,3117.5,4316.5,3290.0,3298.5,4919.0,3769.5,3567.5,4104.0,9157.0,4549.5,10938.0,9219.5,5619.0,4313.0,6554.5,3521.5,11609.5,2707.0,1582.0,3076.0,1948.0,3669.0,3899.5,2426.5,3390.5,2117.0,3451.5,6374.5,4352.0,5044.0,4224.5,4817.0,7241.5,7676.0,9993.5,5301.5,10869.0,3404.5,7140.0,6994.0,6767.0,3910.0,4784.0,5411.0,4977.5,7398.0,4683.0,6666.0
G_Dey3.jpeg_persistence.pkl,3344.5,2604.0,3483.5,0.0,4839.0,3448.5,3154.5,12547.0,3594.0,3219.5,4551.5,2492.0,2747.0,2636.5,3795.0,3709.5,4996.0,4702.0,3060.5,4280.0,3030.5,2852.0,3097.5,2882.0,2919.0,6339.0,3262.0,4676.0,3230.0,2535.0,4663.5,9175.5,8808.5,12681.0,9047.0,5998.5,7148.0,8029.5,4920.0,5543.5,18602.5,16286.5,10358.0,15186.0,11432.0,12351.5,15109.0,12314.0,13785.0,4729.0,3073.5,4667.5,2276.0,3932.0,2033.0,2383.5,3379.0,2992.5,2839.0,3727.5,8372.0,4166.0,13199.0,9646.0,4027.0,5756.0,6894.0,4842.0,12856.0,2620.0,3901.0,3372.5,3039.5,4257.0,4156.5,3166.0,3935.5,3297.5,2975.5,5618.5,3770.5,5279.5,4547.5,5189.0,7718.5,5935.0,10714.5,4094.5,10256.0,3222.0,6712.0,7610.0,6604.5,4633.5,3712.5,6046.5,7055.5,9077.5,7449.0,7559.0
G_Dey4.jpg_persistence.pkl,6459.0,4166.5,2604.0,4839.0,0.0,5968.5,4735.0,12522.0,4975.5,5268.0,6861.5,4424.0,4833.0,4455.5,3835.0,5604.0,7229.5,7851.0,5410.5,5052.0,3473.5,3503.0,6308.5,3854.5,4527.0,9978.5,5934.5,7861.5,6134.0,4760.5,4562.5,9286.0,6411.5,11101.0,6046.0,6910.0,5564.0,6755.0,4746.5,5311.0,15421.5,14558.5,9048.0,12714.5,10025.0,12686.5,13311.5,11153.0,11265.0,3805.5,4550.5,6002.5,4067.0,4809.5,4748.0,4998.0,5494.5,4853.0,5213.5,4328.5,10040.5,5073.5,9665.0,9247.0,6300.5,4183.5,7231.0,4353.5,11586.5,4467.5,2587.5,3577.5,3104.0,3105.0,4470.5,3125.5,3354.0,2949.0,3676.0,6789.5,4983.5,4166.5,4422.5,5394.5,7425.0,7964.0,9274.0,5745.0,11839.5,4450.5,7786.5,7141.5,7098.0,3826.5,5991.0,5016.5,4164.5,7821.5,4107.0,7516.5
G_Dey5.jpg_persistence.pkl,3784.0,3319.0,4703.0,3448.5,5968.5,0.0,4263.0,13401.5,4519.5,3801.5,5318.5,2976.0,3613.0,3457.5,4308.0,4166.5,5839.0,4300.0,2686.5,5133.0,4218.0,4001.5,2908.5,3747.5,3310.0,6488.5,3109.5,4385.0,3882.5,3150.0,6586.5,9734.5,10255.0,13745.0,9964.0,6468.0,7618.5,8912.0,5485.5,6954.0,19155.0,16867.5,11729.5,16364.5,13156.0,13000.0,15552.5,13521.0,14673.5,5597.0,4172.5,5582.5,3096.5,4837.0,3129.0,2856.5,4471.0,2458.5,2681.0,4386.5,8118.0,5208.0,14324.5,10659.0,5114.0,7328.5,7584.5,6355.0,14214.5,3951.5,5069.0,4174.5,4024.0,4980.0,4782.5,4171.0,4703.0,4270.5,4555.0,6675.5,4299.0,5878.0,5302.5,5602.0,8880.5,5063.5,11723.0,3979.0,10002.0,3533.5,6822.5,8419.5,7006.0,6349.5,5382.5,7642.0,8606.5,10785.0,8785.0,9393.5
G_Dey6.jpg_persistence.pkl,4967.5,3109.5,4041.5,3154.5,4735.0,4263.0,0.0,14071.0,1337.5,5274.0,3259.5,2092.5,2390.5,2897.5,2386.0,1831.5,4674.0,4191.5,3277.5,4142.5,3220.0,3265.5,4797.5,2220.0,1479.5,7428.0,2946.0,4564.0,2472.0,2152.5,6720.0,11006.5,10135.0,13467.0,9803.5,7803.5,7660.5,7928.5,5487.0,7341.5,18870.5,16328.0,12083.0,16345.5,13119.0,13026.0,14977.5,13364.0,14887.5,4950.5,3463.5,6005.0,2181.5,5055.0,3524.5,3308.5,4863.5,3559.5,3402.0,4021.0,10462.0,6313.0,13806.0,11459.5,5472.0,7425.0,9165.0,6585.0,14593.5,4332.5,3724.5,2118.5,2870.0,3237.5,2789.0,2432.0,2854.5,2926.5,3266.5,6861.5,5544.0,6033.0,6538.0,7524.5,9661.5,7567.5,12555.5,4035.0,12517.5,2726.0,8882.0,9767.0,8785.5,6168.0,5484.5,7504.0,8254.0,10877.5,7463.0,9641.0
G_Dey7.jpeg_persistence.pkl,12399.0,13601.0,12914.5,12547.0,12522.0,13401.5,14071.0,0.0,14765.0,12146.0,14123.5,12939.5,12629.5,11797.0,14736.0,13478.0,13120.0,12420.0,12122.0,11429.5,11852.0,12631.0,11254.5,13220.0,13756.5,9630.5,12511.5,12111.5,13034.0,12648.0,12227.5,6875.5,12627.0,10003.0,12934.0,8655.5,12162.5,15475.5,11451.5,9669.0,17570.0,20769.5,10059.0,14369.0,13846.0,11760.0,17301.0,8501.5,13109.5,13025.5,11696.5,9507.0,13029.5,11337.5,11747.5,12829.5,10484.5,13639.5,13384.0,11512.5,9976.0,10334.5,16136.5,8777.5,10505.5,10595.0,9138.0,11989.0,13478.0,12836.0,13493.0,14083.0,13851.5,13367.0,14967.0,13650.5,13935.5,13198.0,12479.0,11153.0,11317.5,10704.0,10113.5,11084.0,9584.5,11345.0,12661.0,12804.5,9776.5,14188.5,10051.0,8754.5,9158.5,10830.0,10630.5,12349.0,11556.5,12556.5,13378.0,13193.0
G_Dey8.jpg_persistence.pkl,5292.5,3465.5,4291.0,3594.0,4975.5,4519.5,1337.5,14765.0,0.0,5612.0,3509.5,2310.5,2737.0,3417.0,2368.0,1912.5,4869.5,4335.0,3765.0,4546.5,3859.0,3684.5,5326.0,2721.5,1775.5,7831.5,3146.0,5063.5,2587.0,2655.5,7096.0,11767.0,10562.5,14036.5,10251.5,8517.5,8346.0,8398.0,6083.5,8026.0,19432.5,16829.5,12767.0,16974.5,13620.0,13733.0,15418.5,14100.0,15484.0,5404.0,4171.0,6736.0,2553.5,5677.5,3998.0,3580.0,5575.5,3807.0,3577.5,4564.0,11150.0,6875.5,14225.0,12162.0,6150.0,7927.0,9746.0,6975.5,15228.5,4659.0,3960.0,2239.0,3070.0,3454.0,2902.0,2695.0,3128.0,3205.5,3709.0,7507.5,5999.0,6462.5,7085.5,8083.0,10318.5,8192.5,13145.0,4722.0,13142.0,2825.5,9486.5,10397.0,9255.0,6763.0,6145.5,7900.0,8651.0,11328.5,7729.5,10163.0
G_Dey9.jpg_persistence.pkl,2681.0,3488.0,3784.5,3219.5,5268.0,3801.5,5274.0,12146.0,5612.0,0.0,6639.5,4021.5,4710.0,4119.0,5144.5,5585.5,6918.0,6232.5,3963.0,5539.0,4545.0,3803.5,3490.0,4388.0,4434.5,6733.0,4598.0,5814.0,5377.5,4307.5,3841.0,8510.5,8315.5,12773.5,9430.5,6216.0,7936.5,9110.0,5438.0,4474.0,18750.5,17175.5,9314.0,14446.5,10154.0,13235.5,15779.0,12154.5,13527.0,4430.0,4255.5,5217.0,3704.5,4578.5,2853.5,3259.5,4128.0,3280.5,3016.0,4910.0,6719.5,3481.0,13165.5,8851.5,4564.5,4979.5,5396.0,4196.5,11643.0,2193.5,4499.0,4762.0,3729.5,5582.5,5764.5,4450.0,5424.5,4244.0,4505.5,6264.0,3897.0,5782.5,4259.0,3706.5,6833.0,5825.5,10838.5,5141.5,8398.5,4550.5,5016.5,6708.0,5225.0,5370.5,3489.0,6276.5,6268.5,7760.0,7659.0,6234.0
G_Gen1.jpg_persistence.pkl,5580.0,5133.0,6014.5,4551.5,6861.5,5318.5,3259.5,14123.5,3509.5,6639.5,0.0,3566.0,3546.0,4027.5,4821.5,3301.5,4669.5,3966.0,3790.5,4462.5,4582.0,4909.0,5496.5,3998.5,3488.5,6762.5,3594.5,4285.5,3137.5,3231.0,8349.5,11528.0,11824.5,14198.0,11460.0,8573.0,8796.0,9770.0,6593.5,8670.5,20393.0,17975.0,13490.0,17765.5,14780.5,13313.5,16574.5,13778.0,16343.5,6835.5,4625.5,6794.0,3662.5,5996.0,4620.0,4953.0,5723.5,4866.0,4951.5,4909.5,10843.5,7435.5,15569.0,12293.5,5660.0,8957.0,10155.0,8124.5,15889.5,6113.5,5903.5,4444.5,5055.0,5480.5,5106.0,4698.5,5061.0,4980.0,4910.5,7620.5,6677.5,7062.5,7559.5,8818.5,10810.0,7840.5,13799.0,4796.5,13221.0,4537.5,9498.5,10752.5,9729.5,7733.0,6008.0,9227.5,10006.5,12504.0,9559.5,11262.5
G_Gen10.jpg_persistence.pkl,3997.5,2363.0,3203.0,2492.0,4424.0,2976.0,2092.5,12939.5,2310.5,4021.5,3566.0,0.0,1848.0,2231.5,2557.5,2112.5,4231.5,3702.5,2479.0,3583.5,2573.0,2439.5,3588.0,1873.0,1560.5,7004.5,2077.5,4147.5,2206.5,1648.0,5581.0,9916.5,9167.5,12499.5,8995.5,6616.5,6709.0,7536.5,4453.5,6170.5,18407.0,15960.5,11022.5,15501.5,12194.5,12145.5,14808.0,12408.5,13928.5,4338.0,2803.5,4816.5,1708.0,3891.5,2410.5,2150.5,3899.5,2742.5,2427.0,2992.5,9326.0,4922.5,13131.0,10180.5,4776.0,6283.0,7726.5,5292.5,13395.5,3118.0,3407.0,2311.0,2433.0,3301.0,3006.5,2310.0,2970.5,2590.5,2819.0,5672.0,4189.5,4921.0,5162.5,6163.0,8380.5,6478.5,11286.0,3465.0,11165.0,2132.5,7649.0,8375.5,7543.0,5103.0,4595.0,6627.0,7420.0,9861.0,7166.0,8566.0
G_Gen2.jpg_persistence.pkl,4774.5,3140.0,3830.0,2747.0,4833.0,3613.0,2390.5,12629.5,2737.0,4710.0,3546.0,1848.0,0.0,2176.0,3203.0,2581.0,3424.5,3836.0,2674.5,3016.0,2706.0,2885.0,3994.0,2305.0,2321.5,6557.0,2697.5,4426.0,2556.0,2039.0,5969.5,9933.0,9302.5,11855.0,8879.0,6608.5,6512.0,7562.0,4288.0,6446.0,18079.0,15708.0,10957.5,15235.5,12106.5,11799.5,14553.5,12027.0,13813.5,4762.5,2692.5,4721.5,2216.5,3993.0,2847.5,3182.0,3921.5,3493.5,3619.5,3299.5,9485.0,5199.5,13064.5,10214.5,4964.0,6436.0,8067.0,5687.5,13352.5,3880.0,3949.0,2869.0,3039.0,3781.5,3630.0,2898.5,3409.5,3243.5,2869.5,5593.5,4527.5,5069.0,5490.5,6450.0,8427.0,6599.5,11278.5,3662.0,11331.0,2981.0,7915.0,8587.5,7853.0,5406.5,4474.0,6913.0,7476.5,9924.5,7440.5,8700.5
G_Gen3.jpg_persistence.pkl,4480.5,3424.0,3668.0,2636.5,4455.5,3457.5,2897.5,11797.0,3417.0,4119.0,4027.5,2231.5,2176.0,0.0,3776.0,3191.5,3725.0,4132.5,2394.5,2593.5,2437.0,2772.5,3245.5,2661.5,2704.5,6164.0,2789.0,4384.5,2754.5,1779.5,5495.5,8754.5,8858.5,11393.5,8379.5,5729.0,5758.0,7470.5,3679.5,5500.0,17173.0,15100.5,10037.0,14463.5,11574.5,10967.0,13719.0,11264.0,12951.5,4359.0,2397.5,3816.5,2258.5,3499.0,2366.5,3458.0,3032.5,3295.5,3801.0,2710.5,8375.0,4392.0,12622.5,9170.5,4315.0,5922.0,6964.0,5150.5,12607.5,3802.0,3880.0,3211.0,3384.5,3946.5,4002.0,3112.0,3693.0,3182.5,3028.0,5100.0,3849.5,4295.0,4876.0,5656.0,7580.0,5775.5,10474.0,3427.0,10317.0,3413.5,6884.5,7536.5,6961.5,5151.0,4153.5,6577.0,7042.5,9387.0,7261.0,8186.0
G_Gen4.png_persistence.pkl,5667.5,2407.0,3279.5,3795.0,3835.0,4308.0,2386.0,14736.0,2368.0,5144.5,4821.5,2557.5,3203.0,3776.0,0.0,3107.5,5763.0,5842.0,4030.0,5045.0,3641.0,2729.5,5323.5,2105.5,2205.5,9151.5,4079.5,6251.0,4131.0,3317.5,6031.0,11711.5,8830.0,13389.5,8603.0,8117.0,6914.0,6231.5,4826.0,7170.5,17466.0,14619.5,11490.0,15445.5,11881.5,13051.0,13446.5,13734.5,13934.5,4606.5,3934.5,6064.5,2610.0,4661.5,4043.5,3329.0,5455.5,3693.0,3407.5,3917.0,10884.5,5832.0,12608.5,11431.0,6660.0,6792.5,9084.0,5783.5,14132.0,3871.5,2869.5,1541.5,2125.5,2183.5,1708.5,1725.5,1672.0,2472.0,3390.0,6648.5,4951.0,6249.0,6154.5,7073.5,9184.5,7764.5,11557.0,4288.0,12453.0,1838.0,9111.5,9588.0,8844.0,5884.0,6326.0,6275.0,7317.5,10112.5,6290.0,8970.0
G_Gen5.jpeg_persistence.pkl,5118.5,3663.5,4646.0,3709.5,5604.0,4166.5,1831.5,13478.0,1912.5,5585.5,3301.5,2112.5,2581.0,3191.5,3107.5,0.0,4266.0,3328.5,3483.0,3990.5,3650.0,3856.5,4639.0,2778.0,1712.0,6913.5,2694.0,4051.0,2094.0,2344.5,7243.5,10649.5,10755.5,13428.0,10481.5,7688.5,7949.0,8752.5,5651.0,7572.0,19560.0,17099.0,12573.5,16989.0,13801.5,12703.5,15728.5,12989.5,15409.5,5489.0,3786.5,5963.0,2871.5,5258.0,3548.5,3265.5,4861.5,3918.0,3437.0,4079.0,10319.0,6363.5,14566.5,11361.0,5054.0,7921.5,9034.5,7002.0,14936.0,4729.5,4527.0,2812.5,3557.0,4057.0,3479.0,3225.5,3741.0,3607.5,3969.5,6728.0,5721.5,6256.5,6600.5,7769.5,9828.5,7531.5,12912.0,4207.0,12405.5,2990.5,8847.5,9746.5,8971.0,6675.0,5095.0,8175.0,9010.5,11501.0,8336.0,10264.5
G_Gen6.jpg_persistence.pkl,6836.5,5880.0,6423.0,4996.0,7229.5,5839.0,4674.0,13120.0,4869.5,6918.0,4669.5,4231.5,3424.5,3725.0,5763.0,4266.0,0.0,4371.5,4458.5,3393.0,4630.0,5181.0,5460.5,4754.0,4778.5,7080.5,4086.5,5534.0,3859.5,3863.0,8161.5,10896.5,11222.5,12869.0,10674.5,7590.5,7840.0,9550.0,5780.0,7941.0,19496.0,17313.5,12606.0,16867.0,13939.0,12354.5,15905.0,12781.5,15429.0,7026.0,4340.0,5752.5,4661.5,5594.0,4826.5,5749.5,5242.5,5827.0,6206.5,4691.5,10595.0,6801.0,14960.0,11212.5,5892.0,8500.0,9463.5,7746.0,14976.0,6472.0,6499.0,5429.0,5847.5,6036.5,6064.5,5506.5,5778.0,5738.0,5167.5,6755.5,6180.0,6767.5,7205.0,8353.5,9772.0,7684.5,12925.0,5303.5,12496.5,5537.5,9133.0,9952.5,9429.0,7603.0,5768.5,8907.5,9524.0,11952.5,9729.5,10836.0
G_Gen7.jpg_persistence.pkl,5136.0,5212.5,6587.5,4702.0,7851.0,4300.0,4191.5,12420.0,4335.0,6232.5,3966.0,3702.5,3836.0,4132.5,5842.0,3328.5,4371.5,0.0,3547.0,4623.5,5228.0,5681.0,4038.5,4827.0,4059.5,4908.0,2876.0,2753.5,2658.5,3478.5,8745.0,9661.0,12315.5,13626.5,11933.5,7235.0,8942.5,10777.5,6685.0,8310.0,20803.0,18715.5,13152.5,17976.0,15052.5,12548.0,17286.0,12773.0,16352.0,7385.0,4850.0,6003.0,4403.5,6219.0,4434.5,4343.0,5203.5,4836.5,4505.0,5127.5,9156.0,6857.5,16304.0,11155.5,4300.0,9317.5,8997.5,8302.5,15805.0,6081.0,6826.0,5365.0,5807.5,6594.5,6163.5,5587.0,6198.5,5732.0,5632.5,7244.5,6298.5,7245.0,7122.0,8080.5,10182.0,6759.0,13522.5,4733.0,11649.0,5126.5,8265.0,9817.0,8882.5,8042.0,5272.0,9791.5,10602.5,12787.0,10614.0,11515.0
G_Gen8.jpg_persistence.pkl,3682.0,3490.0,4373.5,3060.5,5410.5,2686.5,3277.5,12122.0,3765.0,3963.0,3790.5,2479.0,2674.5,2394.5,4030.0,3483.0,4458.5,3547.0,0.0,3712.5,3349.5,3409.0,2847.0,2999.0,2856.0,5760.0,2359.0,3729.0,3004.0,2210.5,6304.0,9039.0,9706.5,12470.5,9388.0,5948.0,6687.0,8248.0,4579.0,6503.5,18290.0,16072.5,11138.5,15573.5,12530.0,11407.5,14666.5,12153.0,13981.5,5250.5,2972.5,4421.0,2371.5,3919.5,2585.5,3088.5,3329.0,2777.0,3071.5,3320.5,8163.0,4944.5,13638.0,9726.0,4457.5,6782.0,7401.5,5940.5,13527.5,4058.0,4637.0,3689.0,3761.5,4522.0,4377.0,3631.0,4249.0,3667.0,3717.0,5570.5,3962.0,4997.0,4992.0,5958.5,8286.0,5183.5,11167.5,3054.0,10149.0,3497.5,6809.5,8055.5,6894.5,5850.5,4555.0,7296.0,7991.0,10288.0,8150.0,9044.5
G_Gen9.jpg_persistence.pkl,5816.5,4990.5,4742.0,4280.0,5052.0,5133.0,4142.5,11429.5,4546.5,5539.0,4462.5,3583.5,3016.0,2593.5,5045.0,3990.5,3393.0,4623.5,3712.5,0.0,3266.5,3807.5,4483.0,3786.5,4100.5,6659.0,3630.0,5258.5,3816.0,3144.0,6208.0,8941.5,9224.0,11151.5,8823.5,5890.0,6065.5,7980.0,3960.0,5790.0,17491.5,15677.0,10455.5,14778.5,11949.0,10835.5,14218.5,10958.5,13316.0,5215.0,3136.0,4072.5,3805.5,4102.0,3733.5,4893.0,3637.0,4798.5,5284.5,3234.0,8762.5,5005.0,12935.0,9324.0,4712.0,6393.0,7516.0,5856.5,12966.0,5315.0,4807.5,4561.0,4682.0,4781.0,5327.5,4273.5,4709.0,4199.0,3998.5,5255.5,4554.5,4763.0,5251.0,6294.5,7808.0,6398.5,10885.5,4371.0,10803.0,4885.0,7272.5,7993.0,7351.0,5738.5,4479.5,7144.5,7419.0,9923.5,7600.5,8896.5
G_Goya1.jpg_persistence.pkl,5104.0,3305.5,3140.5,3030.5,3473.5,4218.0,3220.0,11852.0,3859.0,4545.0,4582.0,2573.0,2706.0,2437.0,3641.0,3650.0,4630.0,5228.0,3349.5,3266.5,0.0,2298.0,4239.0,2509.5,2923.0,7629.5,3602.0,5332.0,3670.0,2561.0,4719.5,8717.5,7623.5,11039.0,7545.5,5636.0,5448.5,6458.0,3574.0,4931.5,16762.0,14810.5,9486.5,13773.5,10676.0,11214.0,13593.5,11125.0,12339.5,4121.5,2416.0,4196.5,2459.0,3255.0,2919.5,3489.0,3457.0,3585.5,3889.0,2458.0,8819.5,4313.5,11556.0,8874.0,4435.0,4864.0,6793.5,4407.0,11851.5,3931.5,3122.0,2956.5,3163.5,3062.0,3909.0,2704.5,3016.5,2415.5,2621.0,5141.5,3635.5,3911.5,3984.0,5073.5,7047.0,6056.0,9900.5,3465.0,10773.5,3444.5,6843.5,7045.5,6574.5,3943.5,4387.0,5349.5,5912.5,8501.5,5846.5,7602.5
G_Goya10.jpg_persistence.pkl,4368.5,2415.0,2609.0,2852.0,3503.0,4001.5,3265.5,12631.0,3684.5,3803.5,4909.0,2439.5,2885.0,2772.5,2729.5,3856.5,5181.0,5681.0,3409.0,3807.5,2298.0,0.0,4054.5,2177.0,2740.5,7976.0,3844.5,5636.0,4029.0,2841.0,4476.5,9568.0,7576.5,11691.5,7565.5,6169.0,5802.5,6429.5,3787.0,5137.5,17041.0,14855.0,9646.0,14129.0,10599.5,11747.5,13686.5,11598.0,12679.5,4099.5,2774.0,4517.0,2068.5,3106.0,2606.0,2828.0,3621.0,3167.5,2977.0,2713.0,8872.5,3974.0,11665.0,9298.0,4699.0,4986.0,7009.0,4171.5,12143.0,2890.5,2728.5,2432.5,2386.5,2767.5,3395.0,2112.0,2522.0,2130.0,2429.5,5241.5,3533.5,4614.5,4170.5,5187.0,7112.0,6072.5,10088.0,3461.5,10511.0,2688.5,7010.0,7558.5,6715.5,4083.5,4381.0,4960.5,5980.5,8645.0,5711.5,7529.5
G_Goya2.jpg_persistence.pkl,3154.5,3684.5,4997.5,3097.5,6308.5,2908.5,4797.5,11254.5,5326.0,3490.0,5496.5,3588.0,3994.0,3245.5,5323.5,4639.0,5460.5,4038.5,2847.0,4483.0,4239.0,4054.5,0.0,4265.5,4067.5,4896.5,3283.0,3595.5,3940.5,3328.5,6033.5,7653.5,9972.5,12659.0,9814.5,4799.5,7416.0,9218.0,5139.5,5773.5,18988.0,17071.5,10565.0,15713.5,12329.5,11739.0,15671.0,11813.5,14118.0,5705.5,3797.5,4232.5,3399.5,4269.5,2509.5,2988.0,3320.0,3282.5,3109.5,3982.5,6300.0,4103.5,14143.0,8877.0,3428.5,6821.5,5999.5,5916.5,13133.5,3857.5,5444.5,4893.5,4666.5,5719.5,5667.0,4687.5,5410.5,4607.0,4554.0,5545.5,3888.5,5538.5,4444.0,4993.0,7513.5,4196.0,11131.0,4142.0,8393.0,4501.5,5164.5,6934.0,5740.0,5850.5,3930.5,7335.5,8209.5,10051.5,9010.5,8692.5
