,B_Dey1.jpg_persistence.pkl,B_Dey10.jpeg_persistence.pkl,B_Dey2.jpg_persistence.pkl,B_Dey3.jpeg_persistence.pkl,B_Dey4.jpg_persistence.pkl,B_Dey5.jpg_persistence.pkl,B_Dey6.jpg_persistence.pkl,B_Dey7.jpeg_persistence.pkl,B_Dey8.jpg_persistence.pkl,B_Dey9.jpg_persistence.pkl,B_Gen1.jpg_persistence.pkl,B_Gen10.jpg_persistence.pkl,B_Gen2.jpg_persistence.pkl,B_Gen3.jpg_persistence.pkl,B_Gen4.png_persistence.pkl,B_Gen5.jpeg_persistence.pkl,B_Gen6.jpg_persistence.pkl,B_Gen7.jpg_persistence.pkl,B_Gen8.jpg_persistence.pkl,B_Gen9.jpg_persistence.pkl,B_Goya1.jpg_persistence.pkl,B_Goya10.jpg_persistence.pkl,B_Goya2.jpg_persistence.pkl,B_Goya3.jpg_persistence.pkl,B_Goya4.jpg_persistence.pkl,B_Goya5.jpg_persistence.pkl,B_Goya6.jpg_persistence.pkl,B_Goya7.jpg_persistence.pkl,B_Goya8.jpg_persistence.pkl,B_Goya9.jpg_persistence.pkl,B_Klimt1.jpg_persistence.pkl,B_Klimt10.jpeg_persistence.pkl,B_Klimt2.jpg_persistence.pkl,B_Klimt3.jpg_persistence.pkl,B_Klimt4.jpg_persistence.pkl,B_Klimt5.jpg_persistence.pkl,B_Klimt6.jpg_persistence.pkl,B_Klimt7.jpg_persistence.pkl,B_Klimt8.jpg_persistence.pkl,B_Klimt9.jpg_persistence.pkl,B_Mithila1.jpg_persistence.pkl,B_Mithila10.jpg_persistence.pkl,B_Mithila2.jpg_persistence.pkl,B_Mithila3.jpg_persistence.pkl,B_Mithila4.jpeg_persistence.pkl,B_Mithila5.jpg_persistence.pkl,B_Mithila6.jpg_persistence.pkl,B_Mithila7.jpeg_persistence.pkl,B_Mithila8.jpeg_persistence.pkl,B_Mithila9.jpg_persistence.pkl,B_Raja1.jpg_persistence.pkl,B_Raja10.jpg_persistence.pkl,B_Raja2.jpg_persistence.pkl,B_Raja3.jpg_persistence.pkl,B_Raja4.jpg_persistence.pkl,B_Raja5.jpeg_persistence.pkl,B_Raja6.jpg_persistence.pkl,B_Raja7.jpg_persistence.pkl,B_Raja8.jpg_persistence.pkl,B_Raja9.jpg_persistence.pkl,B_Ren1.jpg_persistence.pkl,B_Ren10.jpg_persistence.pkl,B_Ren2.jpg_persistence.pkl,B_Ren3.jpg_persistence.pkl,B_Ren4.jpg_persistence.pkl,B_Ren5.jpg_persistence.pkl,B_Ren6.jpg_persistence.pkl,B_Ren7.jpg_persistence.pkl,B_Ren8.jpg_persistence.pkl,B_Ren9.jpeg_persistence.pkl,B_Robert1.jpg_persistence.pkl,B_Robert10.jpg_persistence.pkl,B_Robert2.jpg_persistence.pkl,B_Robert3.jpg_persistence.pkl,B_Robert4.jpg_persistence.pkl,B_Robert5.jpg_persistence.pkl,B_Robert6.jpg_persistence.pkl,B_Robert7.jpg_persistence.pkl,B_Robert8.jpg_persistence.pkl,B_Robert9.jpg_persistence.pkl,B_Sid1.jpeg_persistence.pkl,B_Sid10.jpg_persistence.pkl,B_Sid2.jpeg_persistence.pkl,B_Sid3.jpg_persistence.pkl,B_Sid4.jpg_persistence.pkl,B_Sid5.jpeg_persistence.pkl,B_Sid6.jpeg_persistence.pkl,B_Sid7.jpg_persistence.pkl,B_Sid8.jpg_persistence.pkl,B_Sid9.jpg_persistence.pkl,B_Vin1.jpg_persistence.pkl,B_Vin10.jpg_persistence.pkl,B_Vin2.jpg_persistence.pkl,B_Vin3.jpg_persistence.pkl,B_Vin4.jpg_persistence.pkl,B_Vin5.jpg_persistence.pkl,B_Vin6.jpg_persistence.pkl,B_Vin7.jpg_persistence.pkl,B_Vin8.jpeg_persistence.pkl,B_Vin9.jpg_persistence.pkl
B_Dey1.jpg_persistence.pkl,0.0,7735.0,7066.5,7509.0,12116.5,7397.5,7465.5,16419.0,7304.5,5628.5,11626.5,9037.5,6887.0,5699.5,9501.0,9229.5,10732.5,10057.5,6854.0,8860.5,8799.5,8780.5,7409.0,9547.0,7484.5,8186.5,11386.0,10353.5,11008.5,9480.5,7614.0,12683.0,15274.0,14899.5,24598.0,6424.5,12647.0,16119.0,11258.0,9134.5,25764.5,37594.0,13330.5,18360.0,24603.5,13241.0,23744.0,20716.0,13605.5,13021.5,7974.5,7334.0,9386.0,9073.5,7707.5,7362.5,7837.5,8289.0,8202.0,6752.0,4123.5,9594.5,18118.5,11006.5,9528.0,7419.0,6965.5,12017.5,15308.5,4834.0,6936.5,10394.0,5545.5,7131.5,8455.0,7497.5,10464.0,8365.0,7626.0,12758.5,5810.0,12184.0,11305.5,7507.5,7309.5,11130.0,14991.0,8866.5,15962.0,10376.5,15159.5,14893.0,12309.5,15176.5,13970.5,13238.0,13068.0,16221.5,11728.5,9360.5
B_Dey10.jpeg_persistence.pkl,7735.0,0.0,5207.5,6894.5,7928.0,10444.5,4970.5,16627.0,5997.5,6230.0,9248.5,6381.5,7540.5,7796.5,4958.5,6307.5,8534.0,7275.0,7773.5,7831.0,6555.5,6224.0,8080.5,5775.0,5754.5,10262.5,8470.5,8733.0,8405.5,7018.5,11270.5,17751.5,15488.0,16755.0,29574.0,9297.0,13759.5,17276.0,11508.0,10844.0,28427.5,37118.0,19449.0,20035.0,21009.5,15704.0,24868.0,24330.0,11830.5,18768.5,6907.5,9393.0,6778.0,9352.5,6220.5,6885.5,7767.5,11387.0,7356.0,7939.5,10450.5,12911.0,15300.5,13470.0,10055.5,9237.0,12688.5,8834.0,18920.0,4996.0,4451.0,6380.5,5465.5,4771.5,6095.5,4853.5,6244.5,5322.5,7443.5,11356.0,8738.5,11531.5,11994.5,13439.0,11461.5,16331.5,17812.5,10385.5,19502.0,8201.0,15425.0,18637.0,17300.5,14078.0,11364.5,12077.5,16602.0,17929.5,12593.0,13345.5
B_Dey2.jpg_persistence.pkl,7066.5,5207.5,0.0,7673.5,6926.5,11511.5,7336.5,15411.5,7988.0,6250.0,11436.5,8517.5,8496.5,9097.5,7294.5,8724.0,9724.5,9353.5,8745.5,9206.5,7240.0,6385.5,9378.5,7578.5,7840.5,11289.5,10697.0,10571.5,10826.0,8973.5,10636.0,14693.5,12469.0,16649.0,29218.5,10034.5,14296.0,14620.5,10064.0,10604.5,26189.0,34374.0,17296.0,17742.5,19909.5,15814.0,22602.5,21560.0,9981.5,17706.5,7969.0,9464.0,9068.5,7584.5,7511.5,8449.0,7537.5,12585.0,9076.5,8071.5,9383.0,11880.5,13337.0,10842.5,9316.0,7598.5,10970.5,6655.0,17165.0,4366.0,3707.5,8829.0,6269.0,5573.0,7456.5,6691.0,7175.5,6854.0,6190.0,12216.0,8527.0,12856.5,12858.0,13057.0,9710.5,14177.0,17701.0,9804.5,19639.5,9785.0,12310.0,16018.0,15904.5,11363.0,13129.5,9402.5,16113.0,14954.5,10262.0,13175.0
B_Dey3.jpeg_persistence.pkl,7509.0,6894.5,7673.5,0.0,12151.0,8442.0,4035.0,12193.5,4097.0,8248.5,4738.5,3555.5,3837.0,5361.0,6007.0,3949.5,4554.0,3846.5,3815.5,3139.5,4884.0,5209.0,4895.0,4830.5,3625.5,4825.5,4830.5,4450.5,5082.0,3109.5,10123.0,15617.0,18751.5,11605.5,24121.5,5259.0,9013.5,19757.5,9186.5,6485.0,30483.5,40778.0,17369.5,22560.0,25385.0,11240.0,24279.5,23881.0,15806.5,16529.0,3406.0,5861.5,3328.5,7501.5,3806.5,4454.0,5497.0,7668.0,3401.0,6056.5,9419.0,10738.0,19862.5,12904.0,5731.0,11748.5,11772.5,12992.5,20744.5,6569.5,5691.5,5559.0,4158.0,4437.5,5382.5,4756.0,8045.5,4110.5,5162.0,7400.0,6534.0,6039.0,6308.5,10613.0,10025.5,14463.5,11791.0,5308.5,13360.0,8461.5,17754.5,19887.0,16485.5,13190.0,7463.0,14013.0,13561.5,20538.5,15712.0,10789.5
B_Dey4.jpg_persistence.pkl,12116.5,7928.0,6926.5,12151.0,0.0,16429.0,10875.0,19124.0,12338.5,10415.5,14939.5,12171.5,13103.0,13487.5,10204.0,12289.0,13414.5,13161.0,13722.0,13506.5,10013.0,9719.0,14116.5,11107.5,11845.0,16119.0,14269.0,14611.5,14310.5,12795.0,15707.5,18226.0,10683.0,20763.5,33760.0,15277.0,18424.0,14658.5,12674.0,15048.5,25456.0,32023.5,21116.5,17052.0,16899.0,20063.5,22982.5,21340.0,8459.0,22142.0,12330.5,14375.5,12663.5,10996.5,11885.0,12849.5,11673.0,17367.5,13641.5,12219.0,14700.5,16132.5,11111.0,12304.5,13247.0,9785.5,15152.5,5611.0,18059.5,8926.5,7505.5,12076.5,11201.0,9337.5,11598.0,10498.0,9366.5,10755.5,10839.5,15927.5,13594.5,17275.0,17381.5,18526.5,13989.0,18314.0,22343.0,14027.5,24761.5,13070.5,11648.0,17316.5,19493.5,12824.0,16805.0,9947.0,19623.5,13721.5,11314.0,17716.5
B_Dey5.jpg_persistence.pkl,7397.5,10444.5,11511.5,8442.0,16429.0,0.0,7734.5,18128.5,6217.0,9780.5,10821.5,7814.0,6399.0,3906.5,9055.0,7916.0,10740.0,8531.0,6825.0,8303.0,9720.0,10143.0,7963.0,8775.0,6865.0,6869.5,9898.0,9494.5,9860.5,8584.5,6489.0,17321.0,21522.5,16013.5,25328.5,5756.5,14229.5,22205.0,14100.0,10384.5,31914.5,43806.0,17157.0,24561.0,29718.0,13664.5,28588.5,26382.5,19688.0,15729.5,8517.5,8507.5,8138.5,11338.5,8473.0,7548.0,10491.0,6741.0,7250.5,8312.0,7102.0,13506.0,24044.0,16265.5,11056.5,13422.0,10924.5,17060.5,19945.5,9652.0,9901.0,9061.5,5756.0,8493.5,8255.0,7142.5,10943.0,8125.0,9455.0,12148.5,8302.0,10639.0,10323.0,11189.0,11397.5,15774.5,15647.5,10813.5,16125.5,9583.5,20490.0,20146.0,12283.5,18682.5,12714.5,17962.0,15378.5,22093.0,17894.0,8574.0
B_Dey6.jpg_persistence.pkl,7465.5,4970.5,7336.5,4035.0,10875.0,7734.5,0.0,14796.0,2810.0,8160.5,5504.5,3212.0,4007.0,4551.5,4279.5,2775.5,6337.5,3923.5,4934.5,4672.0,4936.5,5408.5,5080.5,4008.5,1900.0,6181.5,5274.0,4937.0,4425.5,3499.5,10901.5,16841.5,18695.0,14281.5,26658.5,5643.5,11465.0,19752.0,10811.0,8403.5,30452.0,40708.0,18381.5,22529.0,24569.5,12795.5,25776.0,24725.5,15499.5,17369.0,4636.5,7373.5,3526.0,8370.5,3810.0,3544.0,6137.0,7105.5,3652.0,6159.0,9578.0,11989.0,19363.5,14185.5,8160.0,11671.5,12014.0,12339.0,20797.5,6513.0,5019.5,3673.0,3921.0,4111.0,3784.5,2591.0,6133.0,2913.0,6039.5,9428.5,7086.0,7804.0,8271.5,11887.5,10449.5,15659.5,14910.0,7850.0,16138.0,7373.0,17459.0,19868.5,16714.5,14599.0,8599.5,13893.5,15168.5,20473.5,15666.0,10675.5
B_Dey7.jpeg_persistence.pkl,16419.0,16627.0,15411.5,12193.5,19124.0,18128.5,14796.0,0.0,15511.5,18002.0,13683.5,13345.5,13259.5,15655.0,15412.5,14969.5,11834.0,13421.0,12647.5,12589.5,12979.5,12999.5,13109.0,13979.0,14669.0,13567.0,12517.0,11586.0,15214.5,13371.5,16341.5,12750.0,21395.5,9187.0,20829.0,14086.0,8579.5,19784.0,10761.5,9315.0,30069.5,40025.5,14021.0,23261.5,28304.0,10971.5,20475.0,20184.5,21232.0,16321.5,11506.5,11859.0,12772.5,11002.0,12621.0,13044.0,11582.5,16165.0,13476.0,13237.0,16784.0,11049.5,23650.0,12147.5,10225.0,17471.5,15355.0,19591.5,22261.0,14740.5,13547.5,16216.5,14502.5,12710.0,14049.5,15287.5,15273.0,13563.0,12025.0,10801.5,12749.5,10114.5,10785.0,15502.0,13150.5,12619.0,9322.0,9513.0,14119.0,17662.0,22179.0,18818.0,17488.0,15443.0,9907.0,16823.5,13642.5,21319.0,18745.0,16933.5
B_Dey8.jpg_persistence.pkl,7304.5,5997.5,7988.0,4097.0,12338.5,6217.0,2810.0,15511.5,0.0,7895.0,5835.0,3166.0,3882.0,3944.5,4735.0,2443.0,6699.5,3712.5,4198.5,4338.0,5439.0,6527.5,5312.5,4662.5,2159.5,5096.5,5096.0,5181.0,4485.0,3693.5,9867.0,16938.5,19197.5,14246.5,25916.0,4745.0,12187.5,20313.0,11462.5,8446.5,30625.0,41424.0,18144.0,22681.5,25808.5,12563.5,26510.5,25224.5,16281.5,16790.0,5119.0,6830.0,3497.5,9080.5,4603.5,4624.5,7272.5,6506.5,2887.5,6730.5,9361.5,12009.5,20411.5,14743.5,8509.0,11946.0,12023.5,13334.5,20717.0,7038.5,6136.0,3725.0,3146.0,4980.0,4836.0,2848.0,6599.0,3603.0,6651.5,9601.5,7149.5,7356.0,8268.5,11438.5,10652.5,15549.0,14459.0,8360.0,15275.5,6594.5,17755.0,20157.0,16390.5,15665.5,8855.0,14943.0,14698.0,20978.5,16083.0,10612.5
B_Dey9.jpg_persistence.pkl,5628.5,6230.0,6250.0,8248.5,10415.5,9780.5,8160.5,18002.0,7895.0,0.0,12141.5,9201.0,9141.0,8687.0,8633.5,9226.5,11052.5,10063.0,8935.0,9978.5,9486.0,9305.0,9844.5,9500.5,8068.0,11165.0,11403.5,11385.0,11378.0,9722.5,8778.0,16445.5,13935.5,17808.0,28834.0,9674.5,15118.5,14407.5,12992.5,11889.0,25609.5,36770.0,17328.5,17453.0,22563.0,16987.0,25107.5,22804.0,11539.5,15812.5,9012.5,9956.0,9726.5,11096.0,8744.0,9296.5,9478.0,12384.5,9324.5,9953.0,8341.0,12541.5,16067.5,12824.5,11615.0,7970.5,10506.5,10320.0,14450.0,5008.0,6505.5,9903.0,6195.0,7163.5,9252.5,7454.0,9842.0,8401.0,9021.0,14082.0,9013.5,13502.0,13642.5,11363.0,10527.5,14164.0,18165.0,11360.5,19732.5,10325.5,15182.5,17523.0,16576.5,15935.5,14469.5,13033.0,16328.0,16810.5,11265.0,13967.5
B_Gen1.jpg_persistence.pkl,11626.5,9248.5,11436.5,4738.5,14939.5,10821.5,5504.5,13683.5,5835.0,12141.5,0.0,3962.0,5871.5,7588.5,7351.5,3863.0,5406.0,3678.0,6324.5,4174.0,7274.0,8049.0,6525.5,5717.5,4948.0,5497.5,4169.0,3815.0,2422.0,3161.5,14214.5,17900.5,22949.0,12091.5,24552.0,7566.0,10297.5,23919.0,12531.0,8898.5,34759.5,44990.5,20942.5,26804.5,28727.0,11312.0,27518.5,26841.0,19683.0,20409.0,5917.0,9096.5,3508.0,10731.5,5251.0,6307.5,7528.5,8276.0,4531.0,9103.5,13301.5,13166.0,23538.0,16201.5,7485.0,15941.0,15668.0,16554.0,24962.0,10659.5,9046.0,5698.0,7504.0,7528.0,6975.5,6608.5,9931.5,5601.0,8546.0,8707.5,9896.0,5674.5,7158.5,12802.0,13661.0,17459.5,12271.5,6908.0,13111.0,10665.5,21928.5,24006.5,20419.0,16391.5,5787.5,17975.5,16162.0,24749.0,19955.0,13538.0
B_Gen10.jpg_persistence.pkl,9037.5,6381.5,8517.5,3555.5,12171.5,7814.0,3212.0,13345.5,3166.0,9201.0,3962.0,0.0,4329.0,5072.0,4615.5,2206.0,4446.5,1624.0,4711.0,3525.5,5037.0,5325.0,5664.5,3424.5,2670.5,5167.5,2664.5,3574.0,3512.5,1946.5,11252.0,17629.5,20000.5,13413.0,26062.0,5919.5,11268.0,20977.0,10505.5,8464.0,32054.0,42038.0,19072.5,23891.5,25917.5,12624.0,25940.5,25767.0,16743.5,17948.0,4247.0,7016.0,2058.0,8703.5,4127.0,4602.0,7122.0,7576.0,3003.0,7338.0,10995.0,12622.5,20649.5,14742.5,7642.5,13009.0,13401.5,13710.5,22047.5,7810.0,6182.0,3780.5,4410.5,4630.0,4181.0,3824.5,7187.5,2978.5,6649.5,8198.5,8138.0,5854.0,7422.5,12432.5,11665.0,16262.5,13768.5,7464.5,15095.5,7835.0,19045.5,21288.0,17858.5,14514.0,6200.5,15014.0,15272.0,21811.5,16996.5,11736.5
B_Gen2.jpg_persistence.pkl,6887.0,7540.5,8496.5,3837.0,13103.0,6399.0,4007.0,13259.5,3882.0,9141.0,5871.5,4329.0,0.0,3807.0,6184.5,4199.0,6375.0,5125.5,2854.0,3448.0,5228.0,5880.0,3110.0,5315.5,3349.5,3645.0,6417.0,4921.0,5258.0,4318.5,9330.0,14495.0,19121.0,11227.0,23595.0,3315.0,9432.0,20024.0,9123.5,5844.0,30121.0,41056.0,16153.5,22450.0,26305.5,9508.5,24393.5,22739.5,16551.5,15407.0,3719.0,5081.5,4335.0,6669.0,3263.0,2756.0,4637.0,4751.5,3555.5,4325.5,8142.5,9380.0,20689.5,12548.0,5966.0,11409.0,10303.5,13851.5,20084.0,6899.5,6614.0,5450.0,3614.5,5081.5,4847.5,4805.5,8276.5,4624.0,5549.5,7604.5,4773.5,6342.0,5857.0,9278.0,8485.5,13371.0,11920.5,5793.5,13024.5,7865.0,17861.5,18792.0,14875.0,14052.5,8168.0,14458.0,12372.5,20028.0,15706.0,8599.5
B_Gen3.jpg_persistence.pkl,5699.5,7796.5,9097.5,5361.0,13487.5,3906.5,4551.5,15655.0,3944.5,8687.0,7588.5,5072.0,3807.0,0.0,6176.0,5196.0,7606.0,6063.0,4487.0,5451.0,6730.0,7356.5,5785.5,6080.0,3990.5,5191.5,7378.0,6793.5,6939.0,5596.0,8354.0,16255.5,19870.0,13926.0,24932.5,4539.5,11902.0,20778.0,11649.0,8126.0,30486.5,41852.5,16626.0,22972.5,26895.0,11731.0,26713.0,24992.0,17408.5,15678.0,5847.5,6795.0,5457.0,9034.5,5768.0,5175.0,7643.5,5178.5,4755.0,5718.5,6917.0,11716.0,21478.0,14610.5,8618.0,11770.0,10443.0,14500.5,19839.5,7537.0,7067.0,6306.5,3856.0,5607.5,5539.5,4337.0,8262.5,5297.5,6830.0,9764.0,6588.0,8567.0,8201.0,10554.0,10046.5,14882.5,13970.0,8039.0,14868.0,7362.5,18286.5,19064.0,13583.0,16291.5,10200.0,15498.0,14358.0,20600.5,16340.5,8040.0
B_Gen4.png_persistence.pkl,9501.0,4958.5,7294.5,6007.0,10204.0,9055.0,4279.5,15412.5,4735.0,8633.5,7351.5,4615.5,6184.5,6176.0,0.0,4572.0,6530.0,5433.0,7189.0,6367.5,5529.5,6019.5,8049.0,4209.0,4484.0,8732.5,6677.0,7192.5,6597.0,5208.0,10858.5,18655.0,17756.5,15216.0,28789.5,8442.0,13453.5,19848.5,10503.0,9934.5,30805.5,39863.0,19803.0,22519.0,23957.5,13876.0,25924.0,25888.5,14478.0,19230.5,5838.0,8661.5,5035.5,9175.5,6218.0,6688.5,7977.5,9907.5,5979.5,7456.5,11294.5,12858.5,18084.5,15106.5,9230.0,11924.0,13466.0,11734.5,21598.0,7596.0,5405.0,3710.0,5091.0,3956.0,3825.5,3919.5,4868.5,3950.5,7491.5,8769.5,8969.5,9798.5,10361.5,14581.5,11647.0,17172.0,16273.0,9851.5,18608.5,5797.0,18026.0,20267.5,16611.5,14554.0,9372.0,13382.0,16032.0,20990.5,15360.0,12057.5
B_Gen5.jpeg_persistence.pkl,9229.5,6307.5,8724.0,3949.5,12289.0,7916.0,2775.5,14969.5,2443.0,9226.5,3863.0,2206.0,4199.0,5196.0,4572.0,0.0,5911.0,2300.5,5296.0,3977.5,5274.0,6229.0,5579.5,4098.0,2316.5,5399.0,3804.0,4422.0,2367.5,2162.0,11678.5,17702.0,20278.0,13820.0,26221.5,6110.0,11995.0,21351.5,11481.5,8973.5,32294.5,42361.0,19626.0,24227.0,26009.0,12265.0,26902.5,26100.5,16942.5,18335.5,5126.0,7837.0,2751.5,9414.0,4040.5,4681.5,7083.0,7237.5,3412.0,7647.0,11314.0,12663.5,20824.5,15608.5,8464.0,13416.0,13791.0,13815.5,22481.5,8143.5,6380.5,2942.0,4586.5,5060.5,4688.5,3584.5,7070.0,3299.0,7481.0,9396.0,8414.5,6741.5,8078.5,12553.0,11998.0,16731.0,14591.5,8424.0,15505.0,7903.0,19273.5,21740.0,18324.5,15691.5,7467.5,15366.0,15527.0,22280.0,17312.5,12085.0
B_Gen6.jpg_persistence.pkl,10732.5,8534.0,9724.5,4554.0,13414.5,10740.0,6337.5,11834.0,6699.5,11052.5,5406.0,4446.5,6375.0,7606.0,6530.0,5911.0,0.0,4763.5,6210.5,4231.0,6056.5,6231.0,7705.0,5000.0,5974.0,7213.0,4583.5,5413.5,6687.0,4526.5,11942.5,17681.0,20360.0,13098.0,26422.0,8246.0,10302.5,21349.0,10579.5,8323.5,32401.0,42293.5,19355.0,24271.5,26590.5,12756.5,25429.0,25826.5,17539.0,18904.0,4923.5,7938.5,4060.0,9165.5,5909.0,6899.0,7728.0,10229.5,5094.5,8277.5,12282.0,12808.0,21241.0,14418.0,7249.0,13689.5,14074.5,14666.5,22596.0,8991.0,7290.5,7172.0,6726.0,5546.5,6282.0,6757.0,8668.0,5202.0,6421.5,6206.0,9058.5,5584.5,6058.5,13776.0,12163.5,16305.5,12382.0,5860.5,15622.0,9682.5,19774.0,21621.0,18253.0,14002.5,5855.5,15447.0,15623.0,22251.5,17466.5,13258.5
B_Gen7.jpg_persistence.pkl,10057.5,7275.0,9353.5,3846.5,13161.0,8531.0,3923.5,13421.0,3712.5,10063.0,3678.0,1624.0,5125.5,6063.0,5433.0,2300.5,4763.5,0.0,5287.5,3688.5,5613.0,6265.5,6257.5,4053.0,3319.0,5113.5,2159.0,3390.0,3275.5,1832.5,12131.5,18137.0,20848.5,13500.5,26050.0,6501.5,11321.5,21851.0,11323.5,8948.0,33046.0,42895.0,20043.0,24841.0,26833.0,12926.0,26661.0,26571.0,17641.0,18895.0,4851.5,7853.5,2377.0,9651.0,4725.0,5394.5,7863.0,8178.5,3408.5,8343.0,12043.5,13309.0,21586.0,15431.5,7771.5,13968.0,14447.5,14659.0,22997.5,8650.0,7108.0,4062.5,5219.5,5555.0,5190.5,4605.5,8025.0,3788.0,7363.5,8583.0,9081.0,5362.0,7607.5,13087.0,12672.0,17000.5,13473.5,7501.5,14725.0,8654.0,20020.0,22332.5,18897.5,15199.0,5737.5,15871.5,15976.5,22747.0,17850.0,12780.5
B_Gen8.jpg_persistence.pkl,6854.0,7773.5,8745.5,3815.5,13722.0,6825.0,4934.5,12647.5,4198.5,8935.0,6324.5,4711.0,2854.0,4487.0,7189.0,5296.0,6210.5,5287.5,0.0,3606.5,5506.5,5892.0,3288.0,5402.0,4125.5,3815.0,6433.5,4968.0,6126.5,4778.5,8964.0,14142.5,19275.0,11449.0,23012.5,3253.0,9007.5,20105.5,9009.0,5283.0,30143.5,41225.0,15372.0,22501.0,26904.5,10249.5,23549.5,22452.5,16810.0,14753.0,3259.5,4348.5,4136.0,6466.0,3563.5,3152.0,5101.5,5504.5,3083.0,4755.0,8064.5,9241.5,21053.0,11468.0,5758.0,11442.0,10010.0,14274.5,19869.0,6802.5,7179.0,6589.0,3746.0,5586.5,5718.0,5434.0,9070.5,4930.0,5107.5,7135.0,4748.5,5902.5,5753.0,8755.0,8365.0,12581.5,11473.0,5643.5,12481.0,8572.5,18055.0,18667.5,14710.5,13439.0,7760.0,14875.5,12001.5,19992.5,15795.5,8955.0
B_Gen9.jpg_persistence.pkl,8860.5,7831.0,9206.5,3139.5,13506.5,8303.0,4672.0,12589.5,4338.0,9978.5,4174.0,3525.5,3448.0,5451.0,6367.5,3977.5,4231.0,3688.5,3606.5,0.0,5124.0,5959.0,4501.0,4245.0,3942.0,4205.5,4747.5,4019.5,4652.0,3119.0,11107.5,15926.0,20317.5,12028.0,24563.0,5059.5,9260.5,21238.0,9702.0,6508.5,31811.0,42244.0,18041.0,23849.0,26863.5,11177.0,24870.0,24298.5,17511.0,17340.5,3497.5,6181.5,3038.5,7853.0,3427.5,4121.0,5797.0,6998.0,2625.0,6408.5,10527.0,10990.0,21445.5,13411.5,6190.5,12915.0,12620.5,14555.0,21822.0,7907.5,7072.0,5661.5,4738.5,5378.0,5351.5,5288.0,8631.0,4247.0,5512.0,6438.0,7073.0,4720.5,5041.5,11008.0,10731.0,14781.0,11925.0,5570.0,13717.0,8723.0,19151.5,20790.0,17294.0,14231.5,6326.0,15451.0,13695.0,21651.0,17090.5,11247.0
B_Goya1.jpg_persistence.pkl,8799.5,6555.5,7240.0,4884.0,10013.0,9720.0,4936.5,12979.5,5439.0,9486.0,7274.0,5037.0,5228.0,6730.0,5529.5,5274.0,6056.5,5613.0,5506.5,5124.0,0.0,4137.0,6093.5,5146.5,4781.5,7270.5,6992.0,6044.5,6755.0,5174.0,10260.0,14777.0,16912.5,12670.5,25986.0,7344.0,11107.0,18806.5,7573.5,7493.5,29321.5,38695.5,16678.0,21180.5,24364.5,11612.0,23448.0,22152.5,14700.5,17061.0,4285.5,6737.5,5168.0,6331.5,4501.0,5522.5,5464.5,9166.0,5329.5,5278.0,10093.0,10072.0,18320.0,11795.5,5528.5,10788.0,11074.0,11454.5,20081.0,7280.5,5613.5,6389.0,5431.5,4053.0,5288.0,5134.0,5925.5,4456.0,5435.5,7985.0,6991.5,8650.0,9038.0,12013.5,9369.5,13769.5,14040.0,7086.0,16347.5,7063.0,17012.0,17917.5,14892.5,11587.5,8931.5,12091.5,12688.5,19175.5,14224.0,10874.5
B_Goya10.jpg_persistence.pkl,8780.5,6224.0,6385.5,5209.0,9719.0,10143.0,5408.5,12999.5,6527.5,9305.0,8049.0,5325.0,5880.0,7356.5,6019.5,6229.0,6231.0,6265.5,5892.0,5959.0,4137.0,0.0,6858.5,4251.5,5599.5,8166.5,7417.0,7087.0,7630.0,5830.0,10379.0,15528.5,16319.0,13740.0,26757.5,7814.5,11339.0,18449.0,8030.0,7699.0,29749.5,38186.5,17739.0,21560.5,23763.0,12651.5,23668.5,22948.5,14445.0,17559.5,4525.0,6465.0,5546.0,5653.0,4764.5,5691.5,5522.5,9974.5,6116.0,5430.0,10376.0,11021.0,17506.0,12030.5,6645.0,10176.0,11520.5,10532.5,20373.0,6336.0,4388.0,6542.0,5538.5,3820.0,5189.0,5298.5,6635.0,4289.0,4452.0,8260.5,7157.5,9182.0,9231.5,12502.0,9805.5,14358.0,14768.5,7653.5,16919.5,8420.0,16653.5,17857.5,15647.0,10523.5,8973.5,10532.5,13322.0,18761.0,13256.5,11310.0
B_Goya2.jpg_persistence.pkl,7409.0,8080.5,9378.5,4895.0,14116.5,7963.0,5080.5,13109.0,5312.5,9844.5,6525.5,5664.5,3110.0,5785.5,8049.0,5579.5,7705.0,6257.5,3288.0,4501.0,6093.5,6858.5,0.0,6730.0,4749.5,3418.0,7526.5,5076.0,5827.5,5508.5,10395.0,12956.0,19932.0,10444.0,22433.5,3638.0,8258.0,20754.0,9760.0,5554.0,30863.5,41865.0,15446.0,23293.0,27391.0,9011.0,24171.0,21587.5,17446.5,15554.5,4257.0,5571.0,5380.0,6935.0,3285.5,2680.5,4325.5,4652.5,4468.0,5098.0,8243.0,8070.0,21632.5,12043.5,5449.5,12201.5,10345.5,14832.5,20605.0,7641.0,7765.0,7267.5,4852.5,6370.0,6421.5,6109.5,9736.5,5803.0,6544.0,8134.0,4710.5,6525.5,5746.5,7511.5,8842.5,12312.0,11231.5,5596.5,11893.5,9729.0,18862.0,19332.5,15293.0,14312.5,8358.0,15587.5,11431.0,20672.5,16446.0,8686.0
