,R_Dey1.jpg_persistence.pkl,R_Dey10.jpeg_persistence.pkl,R_Dey2.jpg_persistence.pkl,R_Dey3.jpeg_persistence.pkl,R_Dey4.jpg_persistence.pkl,R_Dey5.jpg_persistence.pkl,R_Dey6.jpg_persistence.pkl,R_Dey7.jpeg_persistence.pkl,R_Dey8.jpg_persistence.pkl,R_Dey9.jpg_persistence.pkl,R_Gen1.jpg_persistence.pkl,R_Gen10.jpg_persistence.pkl,R_Gen2.jpg_persistence.pkl,R_Gen3.jpg_persistence.pkl,R_Gen4.png_persistence.pkl,R_Gen5.jpeg_persistence.pkl,R_Gen6.jpg_persistence.pkl,R_Gen7.jpg_persistence.pkl,R_Gen8.jpg_persistence.pkl,R_Gen9.jpg_persistence.pkl,R_Goya1.jpg_persistence.pkl,R_Goya10.jpg_persistence.pkl,R_Goya2.jpg_persistence.pkl,R_Goya3.jpg_persistence.pkl,R_Goya4.jpg_persistence.pkl,R_Goya5.jpg_persistence.pkl,R_Goya6.jpg_persistence.pkl,R_Goya7.jpg_persistence.pkl,R_Goya8.jpg_persistence.pkl,R_Goya9.jpg_persistence.pkl,R_Klimt1.jpg_persistence.pkl,R_Klimt10.jpeg_persistence.pkl,R_Klimt2.jpg_persistence.pkl,R_Klimt3.jpg_persistence.pkl,R_Klimt4.jpg_persistence.pkl,R_Klimt5.jpg_persistence.pkl,R_Klimt6.jpg_persistence.pkl,R_Klimt7.jpg_persistence.pkl,R_Klimt8.jpg_persistence.pkl,R_Klimt9.jpg_persistence.pkl,R_Mithila1.jpg_persistence.pkl,R_Mithila10.jpg_persistence.pkl,R_Mithila2.jpg_persistence.pkl,R_Mithila3.jpg_persistence.pkl,R_Mithila4.jpeg_persistence.pkl,R_Mithila5.jpg_persistence.pkl,R_Mithila6.jpg_persistence.pkl,R_Mithila7.jpeg_persistence.pkl,R_Mithila8.jpeg_persistence.pkl,R_Mithila9.jpg_persistence.pkl,R_Raja1.jpg_persistence.pkl,R_Raja10.jpg_persistence.pkl,R_Raja2.jpg_persistence.pkl,R_Raja3.jpg_persistence.pkl,R_Raja4.jpg_persistence.pkl,R_Raja5.jpeg_persistence.pkl,R_Raja6.jpg_persistence.pkl,R_Raja7.jpg_persistence.pkl,R_Raja8.jpg_persistence.pkl,R_Raja9.jpg_persistence.pkl,R_Ren1.jpg_persistence.pkl,R_Ren10.jpg_persistence.pkl,R_Ren2.jpg_persistence.pkl,R_Ren3.jpg_persistence.pkl,R_Ren4.jpg_persistence.pkl,R_Ren5.jpg_persistence.pkl,R_Ren6.jpg_persistence.pkl,R_Ren7.jpg_persistence.pkl,R_Ren8.jpg_persistence.pkl,R_Ren9.jpeg_persistence.pkl,R_Robert1.jpg_persistence.pkl,R_Robert10.jpg_persistence.pkl,R_Robert2.jpg_persistence.pkl,R_Robert3.jpg_persistence.pkl,R_Robert4.jpg_persistence.pkl,R_Robert5.jpg_persistence.pkl,R_Robert6.jpg_persistence.pkl,R_Robert7.jpg_persistence.pkl,R_Robert8.jpg_persistence.pkl,R_Robert9.jpg_persistence.pkl,R_Sid1.jpeg_persistence.pkl,R_Sid10.jpg_persistence.pkl,R_Sid2.jpeg_persistence.pkl,R_Sid3.jpg_persistence.pkl,R_Sid4.jpg_persistence.pkl,R_Sid5.jpeg_persistence.pkl,R_Sid6.jpeg_persistence.pkl,R_Sid7.jpg_persistence.pkl,R_Sid8.jpg_persistence.pkl,R_Sid9.jpg_persistence.pkl,R_Vin1.jpg_persistence.pkl,R_Vin10.jpg_persistence.pkl,R_Vin2.jpg_persistence.pkl,R_Vin3.jpg_persistence.pkl,R_Vin4.jpg_persistence.pkl,R_Vin5.jpg_persistence.pkl,R_Vin6.jpg_persistence.pkl,R_Vin7.jpg_persistence.pkl,R_Vin8.jpeg_persistence.pkl,R_Vin9.jpg_persistence.pkl
R_Dey1.jpg_persistence.pkl,0.0,4631.5,5589.5,5036.0,7169.5,3411.5,5043.5,11852.5,5311.0,2742.5,6050.5,3960.5,5570.0,5019.0,5730.0,5446.5,6590.0,5717.0,4512.0,6018.5,4648.0,4229.5,3237.0,4385.0,4689.5,7166.0,4133.0,5698.0,5212.5,3891.0,6978.0,9350.5,7712.5,13261.0,9977.0,7085.5,8512.5,9398.5,7156.5,8347.0,15820.0,16072.0,8841.5,14163.5,11000.5,13910.0,12854.0,10924.0,12671.0,7214.0,4768.0,7210.0,4634.0,4619.0,3132.0,2827.5,4535.0,4867.0,4586.0,5659.5,9865.0,6049.5,13264.5,7793.5,5088.0,5174.5,8514.0,2766.0,12158.5,2477.0,5930.0,5432.5,5759.5,6056.5,5952.5,5263.5,6093.0,5694.5,6617.0,6186.0,4855.5,7335.5,5883.5,6362.0,8316.0,5409.5,10254.0,5033.0,11575.5,4895.5,8709.0,7947.5,7055.0,2708.0,6314.0,5552.5,7664.5,8758.5,4056.5,6748.0
R_Dey10.jpeg_persistence.pkl,4631.5,0.0,3263.5,2939.5,4333.5,3027.5,2773.5,13554.0,2636.0,3781.5,5087.5,2543.0,3173.0,3345.5,2389.0,3465.0,5655.5,5619.5,4018.0,4276.0,2981.5,2125.5,3910.5,2257.5,2375.5,8592.5,3684.0,5626.5,4082.5,2766.5,6009.0,10234.5,10121.5,12022.5,6811.0,6939.0,6596.5,6222.5,4996.0,6034.5,14460.0,13153.0,8750.0,13970.5,11901.5,13597.5,10581.0,11783.0,11345.5,4616.0,3188.5,5769.5,1982.0,3984.0,3137.0,3451.0,4488.5,2531.5,3386.0,3673.5,11887.5,5575.5,12357.5,10612.5,5869.5,6880.5,9860.5,5270.0,14867.0,3019.5,3030.0,2327.5,2510.0,2707.0,2956.5,2185.0,2699.5,2334.5,3539.0,4292.0,3813.5,5247.5,4956.0,6115.5,8571.5,7020.5,8859.0,4230.5,10691.0,2525.5,10092.0,9883.0,7663.0,4688.5,6269.0,6314.5,5602.0,11482.0,6169.5,8517.0
R_Dey2.jpg_persistence.pkl,5589.5,3263.5,0.0,2671.0,2408.0,4747.5,3872.5,13019.5,4202.0,4306.5,6574.0,3620.5,3407.5,3958.5,3167.0,4883.0,7238.5,7588.0,5478.5,4710.0,3679.0,3367.5,5466.5,3215.0,3517.5,9760.5,4379.5,7224.5,5331.0,3844.5,3562.5,8711.5,9873.0,11054.5,6715.0,7078.0,6713.0,6565.5,4992.5,5049.0,12440.5,13234.0,7300.5,11707.0,10293.0,13295.0,10867.5,10004.5,9541.5,2874.0,3912.5,5590.5,3521.5,5599.5,4483.0,3954.0,4789.5,4732.5,2703.0,3427.5,13329.5,5442.5,10097.0,10742.5,6330.0,6213.0,8883.5,6355.0,14504.5,3801.5,1707.0,3358.5,2068.5,2906.0,3901.5,3069.5,3554.5,2360.0,4317.0,5238.5,4524.0,5334.0,5045.5,4823.5,8044.5,8150.5,8480.5,4789.0,9255.5,3669.5,11652.5,9008.5,7652.5,5344.0,5653.5,6098.0,6134.5,12348.0,6396.5,7269.0
R_Dey3.jpeg_persistence.pkl,5036.0,2939.5,2671.0,0.0,3030.0,3897.0,3749.0,12060.5,4022.5,3619.5,6102.5,3354.0,2780.0,2947.5,3408.0,4690.5,6105.0,6830.5,4537.0,3579.5,2428.5,2714.5,4544.5,2792.5,3447.5,8747.0,3408.0,6541.0,4719.5,3192.5,4227.0,8222.0,8480.0,10077.0,6244.5,5516.0,5511.0,5814.0,3836.0,4387.5,12259.0,12271.5,6721.0,11677.5,9685.5,11970.5,9810.0,9746.0,9136.5,3554.0,2415.0,4032.5,2659.0,4037.5,3784.5,3388.0,3542.0,3720.5,2399.0,2715.5,12191.5,4105.0,10189.5,9102.0,5677.5,5217.0,7955.5,5624.5,13163.0,3622.0,2399.0,3359.5,2210.5,2977.5,3930.0,3188.0,3396.5,2748.0,3731.5,4146.0,2944.5,4276.5,3872.0,4109.0,6751.5,6856.5,7238.5,3850.0,8632.5,3477.0,10667.5,8131.0,6175.0,4150.5,4651.0,4654.0,4903.0,11034.0,5312.5,6681.0
R_Dey4.jpg_persistence.pkl,7169.5,4333.5,2408.0,3030.0,0.0,6167.5,4939.0,13339.5,5362.0,5602.5,7681.0,5042.5,4144.5,4531.0,3949.0,6040.5,8093.5,9002.5,6599.0,4852.0,4446.0,4571.5,6949.0,4521.0,4801.0,11131.0,5583.5,8648.0,6560.0,5151.0,3001.0,7943.5,9328.5,10264.0,5891.5,7467.0,6683.5,6448.5,4972.5,4219.5,11355.0,12659.0,6412.0,10751.5,9627.5,12898.0,11013.5,9434.0,8534.0,2571.5,4527.0,5472.0,4510.0,6235.0,6033.5,5514.5,5158.5,5506.5,3511.5,3821.5,14612.5,5712.0,9142.0,10860.0,7724.0,6236.5,8238.0,7620.5,14287.5,5469.0,2106.0,4377.0,2580.0,3078.0,4992.5,3633.0,4153.5,2965.0,4611.5,5859.0,4920.0,5745.5,5623.0,4376.0,7735.0,9373.0,8233.5,5732.0,8564.0,4779.0,13038.5,8690.5,7690.0,6265.0,5760.0,6074.0,5358.0,13253.5,7000.0,7356.5
R_Dey5.jpg_persistence.pkl,3411.5,3027.5,4747.5,3897.0,6167.5,0.0,4156.5,12122.0,4237.5,3504.0,5590.0,2843.5,4086.5,3546.0,4494.5,4390.5,5548.0,4866.5,3577.5,4569.5,3449.5,3079.5,2216.0,3342.5,3734.0,6844.0,3228.0,4849.0,3929.5,2670.5,6785.0,9383.0,8576.5,11957.5,8611.5,6431.0,6831.0,7754.5,5654.0,7045.5,14685.0,14133.5,8258.0,13947.5,11683.0,12845.5,10871.0,10829.5,11388.5,6030.0,3575.0,5647.0,3312.5,3895.5,2457.0,2724.0,3776.0,3932.5,4065.5,4391.5,10066.5,5211.0,12669.5,8909.0,5022.5,5673.0,8700.5,4429.0,13174.0,2850.5,4860.5,4210.5,4496.0,4763.0,4755.5,4092.5,4769.0,4435.5,5410.0,4872.5,3661.0,6223.5,5144.5,6510.5,7964.0,5803.5,8965.5,4390.0,10924.5,3896.0,8382.5,8739.5,7016.0,3895.0,5708.0,5785.5,6316.5,9324.5,5307.5,7921.0
R_Dey6.jpg_persistence.pkl,5043.5,2773.5,3872.5,3749.0,4939.0,4156.5,0.0,13617.5,2217.0,4966.0,3578.5,2174.0,2852.0,2645.0,2317.5,2194.0,4570.5,4890.5,3070.5,3736.0,2952.5,2996.5,4567.5,2264.5,1568.5,7850.5,3724.0,4794.5,2916.5,2373.0,6516.0,10149.5,10947.0,11539.0,7203.0,7360.0,6262.5,6423.0,4951.5,6425.5,14716.5,13138.0,8741.0,14308.0,12668.0,13464.0,10276.0,12017.0,11558.5,5040.0,3601.5,5824.0,2239.5,4102.0,3140.0,3847.5,4672.5,3417.5,4212.5,4468.0,11401.5,5948.0,12983.5,11117.0,5763.5,7531.5,10223.0,5608.5,15464.0,3724.0,3436.5,2247.5,2922.5,2927.0,2565.0,2033.0,2773.5,2650.5,3115.5,3348.5,4768.5,5619.5,5003.0,7257.0,9241.0,6573.5,9428.5,4384.0,11227.0,2347.5,9657.0,9840.0,7489.0,5508.0,6022.5,6336.5,7200.0,12611.5,6859.5,9208.5
R_Dey7.jpeg_persistence.pkl,11852.5,13554.0,13019.5,12060.5,13339.5,12122.0,13617.5,0.0,13893.5,11790.0,13695.0,12611.0,12708.5,11949.0,14823.0,12911.0,12590.0,11021.5,12063.0,12062.0,11916.5,12621.5,10907.5,13019.5,13606.0,8651.0,11622.0,10908.5,11889.5,12273.0,12954.5,10485.0,9421.0,15110.5,17240.0,12404.5,13789.0,16790.5,13696.0,14052.5,17123.5,21242.0,10401.0,16087.0,15261.5,11804.5,16915.5,11198.5,13707.0,13329.5,12108.0,11366.0,13383.0,11897.5,11684.0,11539.5,10675.5,14025.5,12365.0,12782.0,9744.5,11776.5,16902.0,8291.0,9971.0,9034.5,9097.5,11146.5,11904.0,12307.5,12907.0,14252.0,13256.5,13879.5,14960.5,14238.5,14804.5,13554.5,13416.5,12850.5,11992.5,14650.5,13098.5,12412.5,11240.5,11632.0,15471.0,12825.0,16039.0,14174.0,11280.5,7799.0,11227.0,10979.0,10124.0,10320.0,14223.0,11440.5,11484.0,12248.0
R_Dey8.jpg_persistence.pkl,5311.0,2636.0,4202.0,4022.5,5362.0,4237.5,2217.0,13893.5,0.0,5102.0,4213.5,2329.0,3016.5,3412.5,2516.5,1893.0,4568.0,4694.0,3858.5,3985.0,3324.0,3300.5,4937.0,2416.0,1512.0,8007.5,3640.0,4773.5,3172.5,2788.5,7059.0,10977.0,11555.5,12205.5,7712.0,7752.5,7295.0,7135.5,5529.0,7048.0,15608.5,13954.5,9748.5,15071.5,13075.0,14178.5,11197.0,12691.0,12401.5,5524.5,4067.5,6345.5,2652.0,4848.5,3433.0,4011.5,5321.0,3360.0,4549.0,4826.0,11818.5,6571.0,13560.0,11678.0,5865.5,7937.5,10889.5,6208.0,15853.5,3680.5,3748.0,1969.0,3373.0,3276.0,2617.0,2287.5,3120.0,2974.5,3370.0,3959.5,5188.5,6061.5,5858.5,7459.0,9925.0,7519.5,9958.0,4966.0,11904.5,2586.0,10496.5,10596.5,7730.5,5900.5,6268.5,7045.5,7176.0,12915.5,7181.5,9648.0
R_Dey9.jpg_persistence.pkl,2742.5,3781.5,4306.5,3619.5,5602.5,3504.0,4966.0,11790.0,5102.0,0.0,6752.5,3748.5,4621.0,4313.5,5091.0,5617.5,7062.0,6679.5,4951.5,5369.0,4012.5,3596.5,3585.5,3881.5,4532.0,7964.5,3489.0,6611.0,5385.0,3658.5,5172.0,8396.5,7644.0,12060.0,8742.5,5952.5,7615.0,8244.0,5956.5,6913.5,13895.0,14729.0,7495.5,12080.0,9468.0,13215.0,11733.5,9777.0,10777.5,5641.0,3930.0,6062.5,3987.5,5031.5,3336.0,2405.5,4092.0,4541.0,3251.5,4421.5,11054.0,5100.5,11232.0,7929.0,5546.5,4501.0,7630.5,4049.0,12091.0,2213.5,4712.0,4813.0,4632.5,5130.5,5487.5,4657.5,5271.5,4778.0,5762.5,5886.0,4131.5,6248.0,5145.5,4538.0,6796.0,6032.0,8801.5,4624.5,9909.5,4576.5,9794.5,7400.5,6606.5,2730.5,5695.5,4971.5,6479.0,8728.0,3473.5,5853.0
R_Gen1.jpg_persistence.pkl,6050.5,5087.5,6574.0,6102.5,7681.0,5590.0,3578.5,13695.0,4213.5,6752.5,0.0,4132.0,4582.5,4718.5,5037.0,3556.5,4363.5,4498.5,3655.5,4912.0,4923.5,4878.0,5814.0,4274.0,3801.0,6783.0,5251.5,4558.0,3678.5,4120.0,8925.5,11598.0,12063.5,12936.0,9788.0,8927.0,8155.0,8902.5,7064.5,8740.0,16934.5,15484.0,10733.5,16569.5,14900.0,14865.0,12459.0,13624.0,13745.5,7660.5,5568.0,7610.5,4362.5,4691.0,4519.5,5857.0,6146.0,5284.0,6543.0,6697.0,9814.0,7860.0,15279.5,11618.0,5287.0,9160.0,11862.5,6325.0,16649.5,5739.5,6111.0,4458.5,5588.5,5502.0,5224.5,4676.0,5516.0,5306.5,5128.5,4635.0,6325.0,7994.5,6837.5,9561.0,10965.0,5784.5,11573.5,6072.5,13455.0,4777.0,8137.0,10606.0,8143.5,6944.0,6629.5,7068.5,9268.5,13928.0,8943.5,11387.0
R_Gen10.jpg_persistence.pkl,3960.5,2543.0,3620.5,3354.0,5042.5,2843.5,2174.0,12611.0,2329.0,3748.5,4132.0,0.0,2765.5,2470.0,2802.0,2490.0,4222.5,4359.5,2679.5,3329.5,2474.0,2029.5,3322.0,1906.5,1914.0,7196.0,2688.5,4206.5,2578.5,1735.0,5981.0,9245.5,9818.5,11250.5,7379.0,6301.5,6225.0,6585.5,4634.0,6165.0,14306.0,13378.0,8023.0,13685.5,11564.5,12724.5,10243.0,10906.5,11125.5,4980.5,2914.5,4973.0,2044.5,3426.0,2160.5,2622.0,3711.5,3207.0,3375.5,3658.0,10874.0,4871.0,12217.5,10061.0,4936.5,6303.5,9122.5,4764.0,14309.0,2487.5,3459.0,2398.0,3087.5,3084.5,2977.5,2397.0,3160.5,2791.0,3468.0,3503.0,3747.5,5161.5,4421.0,6283.0,8182.5,6150.0,8571.5,3499.5,10455.0,2378.5,9208.0,8948.5,6867.0,4440.5,5089.0,5749.5,6267.5,11199.5,5667.5,8018.0
R_Gen2.jpg_persistence.pkl,5570.0,3173.0,3407.5,2780.0,4144.5,4086.5,2852.0,12708.5,3016.5,4621.0,4582.5,2765.5,0.0,2637.0,3025.0,3391.5,4700.5,5875.5,3879.5,2745.0,2639.5,2936.5,4712.0,2359.5,2720.0,7840.5,3074.0,5570.0,3583.5,2870.0,5458.0,9620.5,10431.0,10425.5,6567.0,6126.5,5500.0,5903.5,4121.0,5329.5,13522.0,12398.5,8064.0,13147.0,11496.0,12787.0,9531.5,11204.5,10443.0,4309.0,3086.0,4753.0,2694.5,4288.0,3708.5,3661.0,4273.0,4098.0,3335.0,3683.5,11550.0,5166.5,11797.5,10511.5,5537.5,6899.0,9561.0,6126.5,14742.0,4025.0,3043.0,2811.5,2484.0,2737.0,3455.0,2887.0,3097.5,2783.5,2868.5,3168.0,4107.5,4912.0,4406.5,6084.5,8542.0,6938.5,8328.0,4239.0,10176.0,3332.5,10322.0,9474.0,7136.0,5253.0,5070.5,6046.5,6363.5,12092.5,6420.5,8318.0
R_Gen3.jpg_persistence.pkl,5019.0,3345.5,3958.5,2947.5,4531.0,3546.0,2645.0,11949.0,3412.5,4313.5,4718.5,2470.0,2637.0,0.0,3559.0,3189.0,4428.0,5245.5,3122.0,2390.0,2173.5,2768.5,3869.5,2723.0,2881.0,7072.5,2483.0,4950.5,2811.0,2135.5,5440.5,8299.0,9217.5,9755.5,6799.0,5600.5,4868.5,6071.0,3678.0,5364.0,12971.0,12135.0,6970.5,12607.0,10948.5,11558.0,9034.0,10184.5,9738.0,4585.5,2624.5,3956.0,2826.0,3436.5,3032.5,3152.0,3035.0,3956.5,3168.5,3369.0,10525.5,4228.0,11367.0,9475.5,5156.0,5731.5,8330.5,5395.5,13662.0,3837.5,3595.0,3360.5,2982.0,3114.5,3896.5,3075.5,3665.0,2954.5,3247.0,3074.0,3392.5,4690.5,3963.0,5755.0,7373.5,5757.0,7624.5,3685.5,9719.5,3417.5,9109.0,8073.0,5961.0,4579.0,4341.5,4999.5,5950.5,11219.0,5715.5,7720.0
R_Gen4.png_persistence.pkl,5730.0,2389.0,3167.0,3408.0,3949.0,4494.5,2317.5,14823.0,2516.5,5091.0,5037.0,2802.0,3025.0,3559.0,0.0,3233.0,5642.0,6376.5,4290.0,4370.5,3565.0,2708.5,5312.0,2323.0,2049.0,9631.5,4339.0,6404.0,4458.0,3327.0,5864.0,10805.5,11217.0,11242.0,5481.0,6893.5,5764.0,5064.0,4259.0,5301.0,13586.5,11839.0,8467.5,13553.5,11952.0,13545.0,9370.0,12403.5,10729.0,4528.0,3641.0,5496.0,2094.0,4529.5,4084.0,4179.0,5253.5,2670.0,3338.5,3588.0,13222.0,5482.0,11828.5,12053.0,7281.0,8016.0,10672.0,6401.0,16242.5,3858.5,3034.5,1477.5,2078.5,1978.0,1990.0,1303.5,1407.0,2101.5,2995.5,3928.0,4512.5,4605.0,4631.5,5970.0,8808.5,7607.0,8296.0,4063.0,10060.0,1735.0,11508.0,10909.0,8239.0,5973.5,6620.5,7207.5,5832.0,13163.5,6959.0,9297.0
R_Gen5.jpeg_persistence.pkl,5446.5,3465.0,4883.0,4690.5,6040.5,4390.5,2194.0,12911.0,1893.0,5617.5,3556.5,2490.0,3391.5,3189.0,3233.0,0.0,3928.5,3683.0,3367.5,3859.5,3521.5,3657.0,4752.0,2856.5,2014.0,7130.5,3667.0,3851.0,2548.0,2863.0,7587.0,10162.5,11337.0,11601.0,8384.0,7774.5,6773.0,7545.5,5690.0,7449.0,15635.5,14154.0,9263.0,15247.0,13499.5,13432.5,11094.5,12007.0,12345.5,6121.5,4302.0,6216.5,3090.0,4413.0,3312.5,4291.5,4910.5,4015.0,5154.5,5343.5,10797.5,6480.5,13963.5,10813.0,5086.0,7857.0,10380.0,5767.0,15398.0,4231.5,4394.0,2672.0,4034.0,3960.0,3322.0,2964.0,3842.5,3633.0,3579.0,3425.0,5368.5,6597.0,5694.0,8172.0,9797.5,6776.5,10217.5,4775.0,12175.5,2957.5,9450.0,9556.5,7474.5,6051.5,5535.5,6761.0,7938.5,12703.0,7504.5,9838.0
R_Gen6.jpg_persistence.pkl,6590.0,5655.5,7238.5,6105.0,8093.5,5548.0,4570.5,12590.0,4568.0,7062.0,4363.5,4222.5,4700.5,4428.0,5642.0,3928.5,0.0,4112.0,3472.0,4441.5,4683.5,4876.0,5363.5,4790.0,4769.0,6396.0,4526.0,4270.0,3074.0,4178.5,8947.5,10237.0,11019.5,11873.5,9720.0,7636.5,7297.0,8722.0,6527.0,8388.5,16032.5,14854.5,9606.0,15882.0,13822.0,13071.5,11460.5,12360.0,12830.0,8151.5,4874.5,6338.5,4563.5,4283.0,4688.0,5628.5,5310.5,5554.0,6288.5,6278.5,10079.0,6690.5,14549.5,10565.0,4954.0,8368.0,10492.5,6398.0,15522.5,6048.0,6770.5,5225.5,5883.0,5841.5,5863.5,5572.0,5751.0,5910.0,5017.5,4188.5,5633.5,7563.5,6272.5,8934.0,9629.0,5837.5,10469.0,5396.5,12647.0,5385.5,9262.5,9525.5,6960.5,6597.0,5638.0,6590.0,8677.0,13059.5,8619.0,10810.0
R_Gen7.jpg_persistence.pkl,5717.0,5619.5,7588.0,6830.5,9002.5,4866.5,4890.5,11021.5,4694.0,6679.5,4498.5,4359.5,5875.5,5245.5,6376.5,3683.0,4112.0,0.0,3787.5,5923.5,5303.0,5399.0,4344.0,5158.5,4747.0,4562.5,4839.5,2407.0,3539.0,4338.5,9858.0,10461.0,10517.5,13043.5,11278.0,8729.0,8605.0,10361.0,8044.0,9924.0,17245.0,16572.0,10100.0,16744.5,14697.0,13570.0,13104.5,12259.5,13976.0,8899.5,5966.0,7639.0,5374.5,4880.0,4027.0,5517.5,5528.0,5910.0,7153.5,7284.0,7771.0,7738.0,15776.0,9307.5,3606.0,7948.5,10139.0,5126.5,14608.0,5482.0,7303.0,5712.5,6983.5,6860.5,6407.5,5915.0,6878.0,6527.0,6127.5,5640.5,6509.5,8874.5,7641.0,9737.5,10234.5,5337.5,11695.5,6447.5,14014.5,5663.0,6760.5,8620.5,7387.5,6374.0,5967.5,7071.0,9351.5,11913.5,8425.0,10894.0
R_Gen8.jpg_persistence.pkl,4512.0,4018.0,5478.5,4537.0,6599.0,3577.5,3070.5,12063.0,3858.5,4951.5,3655.5,2679.5,3879.5,3122.0,4290.0,3367.5,3472.0,3787.5,0.0,3855.0,3359.5,3274.5,3565.0,3144.5,3215.0,6020.5,3546.5,3993.0,2538.5,2511.5,7328.5,9070.5,9604.0,11289.5,8621.5,6664.0,6339.5,7709.5,5508.0,7230.0,14851.5,13719.0,8415.5,14435.0,12442.0,12157.5,10517.5,10999.0,11624.5,6516.5,3586.0,5337.0,3036.5,3002.0,2787.0,3702.0,3815.0,4119.5,4717.5,4769.0,9790.0,5453.0,13143.0,9297.5,4709.5,6759.0,9183.5,4760.5,13988.5,4053.5,5156.5,3998.0,4538.5,4599.5,4422.5,3938.0,4584.5,4466.5,4625.0,3762.0,4220.0,6305.5,5061.0,7458.5,8298.0,4652.0,9195.5,4115.5,11334.5,3752.5,7998.0,8425.0,6547.0,4837.5,5257.5,5221.5,7349.5,11289.5,6728.5,9103.5
R_Gen9.jpg_persistence.pkl,6018.5,4276.0,4710.0,3579.5,4852.0,4569.5,3736.0,12062.0,3985.0,5369.0,4912.0,3329.5,2745.0,2390.0,4370.5,3859.5,4441.5,5923.5,3855.0,0.0,2906.5,3485.0,4877.5,3450.5,3730.5,7823.5,3489.0,5677.0,3433.5,3148.0,5882.5,8580.5,9548.0,9890.5,7011.5,5868.5,5258.5,6418.0,4007.0,5522.5,13478.5,12676.5,7278.5,13098.0,11418.5,11694.0,9949.0,10473.0,10206.0,5072.5,3261.5,4300.0,3672.5,3968.5,4058.5,4152.5,3351.0,4780.5,3871.0,3672.5,11425.5,4625.5,11767.5,9939.5,5444.5,6378.0,8652.0,6136.5,14292.0,4918.0,4200.0,3980.0,3553.5,3365.0,4871.5,3847.0,4452.0,3517.5,3389.5,3492.0,4035.0,5211.0,4524.0,6212.5,7842.5,6696.0,8139.5,4176.5,9994.5,4165.5,10194.0,8531.0,6336.5,5361.0,4143.0,5446.0,6137.5,12289.5,6592.5,8562.0
R_Goya1.jpg_persistence.pkl,4648.0,2981.5,3679.0,2428.5,4446.0,3449.5,2952.5,11916.5,3324.0,4012.5,4923.5,2474.0,2639.5,2173.5,3565.0,3521.5,4683.5,5303.0,3359.5,2906.5,0.0,2316.5,3805.0,2451.0,2860.5,7425.0,2605.0,5131.5,3421.5,2278.5,5308.0,8465.0,8931.0,10077.0,6741.5,5561.0,5372.5,6103.5,3944.5,5226.0,13292.0,12714.0,7180.5,12691.0,10572.5,11821.5,9750.0,10110.5,10155.0,4577.0,2221.5,4168.0,2448.5,3031.5,2733.5,3022.0,3050.0,3372.0,2813.0,2907.0,10847.5,4219.5,11254.0,9229.5,4871.5,5629.5,8323.5,4989.0,13505.0,3353.5,3363.5,3293.5,2675.0,2890.0,3821.0,3225.0,3527.5,2753.0,3413.5,3168.5,3158.5,4513.5,3966.5,5197.0,7345.0,5842.0,7629.0,3410.0,9571.0,3198.0,9338.5,8215.5,5901.5,4072.0,4320.5,4898.0,5356.0,11226.0,5576.5,7413.0
R_Goya10.jpg_persistence.pkl,4229.5,2125.5,3367.5,2714.5,4571.5,3079.5,2996.5,12621.5,3300.5,3596.5,4878.0,2029.5,2936.5,2768.5,2708.5,3657.0,4876.0,5399.0,3274.5,3485.0,2316.5,0.0,3608.0,2108.5,2810.0,7837.0,3013.5,5157.5,3600.0,2242.5,5484.0,9040.0,9125.0,10762.0,6563.0,5589.0,5619.5,5899.5,4075.5,5249.5,13446.5,12729.0,7483.5,13103.5,10903.5,12078.5,9806.5,10644.0,10452.5,4722.5,2304.0,4473.5,1976.0,3029.0,2649.5,2853.0,3473.5,2827.5,2680.0,2796.0,11266.0,4196.5,11429.0,9746.5,5144.0,6022.5,8836.5,4744.5,14057.5,2709.5,3226.0,2681.5,2585.0,2790.0,3416.5,2736.5,2865.0,2591.5,3295.0,3718.0,2989.5,4352.0,3766.0,5291.5,7216.0,6003.0,7734.0,2931.0,9466.5,2586.5,9649.0,8845.5,6387.5,4080.5,5004.0,5182.0,5135.0,11213.0,5535.0,7784.0
R_Goya2.jpg_persistence.pkl,3237.0,3910.5,5466.5,4544.5,6949.0,2216.0,4567.5,10907.5,4937.0,3585.5,5814.0,3322.0,4712.0,3869.5,5312.0,4752.0,5363.5,4344.0,3565.0,4877.5,3805.0,3608.0,0.0,3919.5,4392.0,5834.0,3108.0,4444.0,3937.0,3013.0,7256.5,8527.0,7526.0,11972.5,9355.5,6393.5,7166.0,8499.0,6125.5,7604.5,14918.0,14835.0,7779.5,13956.5,11482.5,12152.5,11445.0,10047.5,11620.5,6744.0,3940.0,5834.0,3902.0,3888.0,2424.0,2703.5,3394.0,4293.5,4491.0,4946.0,8801.0,5018.5,12904.0,7683.0,4206.5,4937.5,7719.5,3576.5,12157.0,3140.5,5570.5,4938.0,5221.5,5421.5,5530.5,4803.5,5526.5,5075.0,5842.0,5166.0,4102.0,6680.0,5339.0,6653.5,7690.0,4908.0,9203.0,4461.5,11187.0,4526.5,7322.5,7523.0,6583.5,3576.0,5353.0,5357.0,6988.0,8755.0,5150.5,7649.5
