,Dey1.jpg_persistence.pkl,Dey10.jpeg_persistence.pkl,Dey2.jpg_persistence.pkl,Dey3.jpeg_persistence.pkl,Dey4.jpg_persistence.pkl,Dey5.jpg_persistence.pkl,Dey6.jpg_persistence.pkl,Dey7.jpeg_persistence.pkl,Dey8.jpg_persistence.pkl,Dey9.jpg_persistence.pkl,Gen1.jpg_persistence.pkl,Gen10.jpg_persistence.pkl,Gen2.jpg_persistence.pkl,Gen3.jpg_persistence.pkl,Gen4.png_persistence.pkl,Gen5.jpeg_persistence.pkl,Gen6.jpg_persistence.pkl,Gen7.jpg_persistence.pkl,Gen8.jpg_persistence.pkl,Gen9.jpg_persistence.pkl,Goya1.jpg_persistence.pkl,Goya10.jpg_persistence.pkl,Goya2.jpg_persistence.pkl,Goya3.jpg_persistence.pkl,Goya4.jpg_persistence.pkl,Goya5.jpg_persistence.pkl,Goya6.jpg_persistence.pkl,Goya7.jpg_persistence.pkl,Goya8.jpg_persistence.pkl,Goya9.jpg_persistence.pkl,Klimt1.jpg_persistence.pkl,Klimt10.jpeg_persistence.pkl,Klimt2.jpg_persistence.pkl,Klimt3.jpg_persistence.pkl,Klimt4.jpg_persistence.pkl,Klimt5.jpg_persistence.pkl,Klimt6.jpg_persistence.pkl,Klimt7.jpg_persistence.pkl,Klimt8.jpg_persistence.pkl,Klimt9.jpg_persistence.pkl,Mithila1.jpg_persistence.pkl,Mithila10.jpg_persistence.pkl,Mithila2.jpg_persistence.pkl,Mithila3.jpg_persistence.pkl,Mithila4.jpeg_persistence.pkl,Mithila5.jpg_persistence.pkl,Mithila6.jpg_persistence.pkl,Mithila7.jpeg_persistence.pkl,Mithila8.jpeg_persistence.pkl,Mithila9.jpg_persistence.pkl,Raja1.jpg_persistence.pkl,Raja10.jpg_persistence.pkl,Raja2.jpg_persistence.pkl,Raja3.jpg_persistence.pkl,Raja4.jpg_persistence.pkl,Raja5.jpeg_persistence.pkl,Raja6.jpg_persistence.pkl,Raja7.jpg_persistence.pkl,Raja8.jpg_persistence.pkl,Raja9.jpg_persistence.pkl,Ren1.jpg_persistence.pkl,Ren10.jpg_persistence.pkl,Ren2.jpg_persistence.pkl,Ren3.jpg_persistence.pkl,Ren4.jpg_persistence.pkl,Ren5.jpg_persistence.pkl,Ren6.jpg_persistence.pkl,Ren7.jpg_persistence.pkl,Ren8.jpg_persistence.pkl,Ren9.jpeg_persistence.pkl,Robert1.jpg_persistence.pkl,Robert10.jpg_persistence.pkl,Robert2.jpg_persistence.pkl,Robert3.jpg_persistence.pkl,Robert4.jpg_persistence.pkl,Robert5.jpg_persistence.pkl,Robert6.jpg_persistence.pkl,Robert7.jpg_persistence.pkl,Robert8.jpg_persistence.pkl,Robert9.jpg_persistence.pkl,Sid1.jpeg_persistence.pkl,Sid10.jpg_persistence.pkl,Sid2.jpeg_persistence.pkl,Sid3.jpg_persistence.pkl,Sid4.jpg_persistence.pkl,Sid5.jpeg_persistence.pkl,Sid6.jpeg_persistence.pkl,Sid7.jpg_persistence.pkl,Sid8.jpg_persistence.pkl,Sid9.jpg_persistence.pkl,Vin1.jpg_persistence.pkl,Vin10.jpg_persistence.pkl,Vin2.jpg_persistence.pkl,Vin3.jpg_persistence.pkl,Vin4.jpg_persistence.pkl,Vin5.jpg_persistence.pkl,Vin6.jpg_persistence.pkl,Vin7.jpg_persistence.pkl,Vin8.jpeg_persistence.pkl,Vin9.jpg_persistence.pkl
Dey1.jpg_persistence.pkl,0.0,17931.0,8582.5,17975.0,4180.5,10895.0,16953.5,9908.0,18347.5,9409.5,17688.0,16849.5,8369.5,17940.5,18136.5,17572.5,16265.5,18320.5,16516.5,18130.5,17663.5,17240.0,16366.0,17947.5,18387.5,16149.0,17830.5,17570.5,18080.5,18144.5,6531.5,10319.0,9286.5,2655.5,15451.5,15286.0,13285.0,3991.5,14655.0,16360.5,10525.0,10779.0,12985.0,7696.0,26229.0,14140.5,9223.5,12228.5,8690.5,15739.0,5907.0,16204.5,12101.5,6901.5,6848.5,17947.5,15548.0,18123.0,17914.5,17934.0,10318.0,11288.5,16773.0,5091.0,7908.0,10190.0,13358.5,5277.5,28720.0,18345.5,7581.5,18388.0,10085.5,13548.5,17563.0,18387.0,18368.0,18388.0,17956.5,11029.5,6626.0,10866.0,6162.0,11893.0,7103.5,12648.5,10358.5,5932.0,9264.0,14219.0,11788.5,7640.5,7266.5,8821.5,9510.0,5861.5,5995.0,8279.5,16104.5,16070.5
Dey10.jpeg_persistence.pkl,17931.0,0.0,9593.5,201.0,19586.0,7328.5,1024.0,12006.5,440.0,9135.0,411.5,1261.0,10091.0,261.0,389.5,465.0,1726.5,405.5,1464.5,264.5,342.0,948.5,1705.5,189.5,469.5,1873.0,276.5,668.0,308.5,269.0,12292.0,8706.5,12596.5,17763.0,2623.5,2832.5,12452.0,20278.5,3410.0,1645.5,9730.5,26027.0,7282.5,24510.0,43507.5,4254.5,9719.0,29599.0,12782.5,2347.5,12788.0,1862.0,6201.0,22728.0,11750.5,317.5,2457.0,336.5,230.0,240.0,8196.5,7030.0,34018.0,21141.5,10777.0,23878.5,4868.5,13560.5,45221.0,430.0,10882.0,470.0,8260.5,4625.0,492.5,469.0,451.0,470.0,224.5,9767.5,14327.0,7999.5,13994.5,28328.0,12641.5,5643.5,27638.5,13271.5,26597.5,3803.5,8049.0,13392.0,21414.0,25867.5,8977.5,12760.5,21541.0,24583.0,32409.0,32488.5
Dey2.jpg_persistence.pkl,8582.5,9593.5,0.0,9633.0,10424.5,3277.5,8614.5,5207.5,10004.5,2354.5,9346.0,8649.5,2191.5,9597.0,9820.5,9257.5,8011.0,9977.5,8185.0,9788.0,9329.0,8961.0,8238.0,9606.5,10044.5,7932.5,9490.0,9322.5,9740.0,9802.5,4352.0,3184.0,4684.0,8556.5,7310.0,7159.5,10943.5,10898.0,6496.5,8065.5,4795.5,17145.5,5425.5,15272.5,34307.5,6370.0,2799.5,20228.5,4478.0,7712.0,3736.0,8024.0,4205.5,13583.5,3872.0,9605.5,7285.0,9781.0,9579.0,9589.5,2789.0,3724.5,24764.0,12094.0,3321.0,15861.5,5115.5,4779.0,36379.5,10003.0,3451.5,10045.0,3705.5,5402.0,9226.5,10044.0,10025.5,10045.0,9613.0,4614.0,6707.5,4006.5,5472.0,19375.5,4616.5,4800.0,18377.0,4288.0,17235.5,5885.0,5123.5,4682.0,12177.5,16476.5,2880.0,4522.5,12803.0,15556.0,23544.0,23501.0
Dey3.jpeg_persistence.pkl,17975.0,201.0,9633.0,0.0,19643.0,7367.5,1095.0,12049.5,378.5,9193.5,392.0,1291.0,10141.0,223.0,277.5,484.0,1755.5,358.0,1492.0,190.5,372.0,967.5,1750.5,181.5,413.5,1913.5,239.5,700.5,200.5,202.0,12329.0,8750.5,12637.5,17804.0,2652.0,2873.5,12425.5,20334.0,3453.5,1676.0,9767.0,26076.0,7330.5,24562.5,43557.0,4293.5,9760.5,29653.5,12824.0,2375.0,12836.0,1909.5,6247.5,22781.5,11799.5,230.5,2489.0,233.0,215.0,215.0,8231.5,7068.0,34072.5,21176.5,10832.0,23936.5,4905.5,13598.0,45277.5,373.5,10918.5,414.0,8302.0,4671.0,496.5,413.0,396.0,414.0,194.5,9810.5,14362.0,8053.5,14046.5,28365.5,12643.0,5693.0,27683.5,13319.5,26650.5,3846.0,8097.5,13438.0,21462.0,25919.5,9014.5,12807.5,21578.0,24637.5,32454.5,32526.5
Dey4.jpg_persistence.pkl,4180.5,19586.0,10424.5,19643.0,0.0,12689.0,18626.0,11321.0,20012.5,11571.5,19352.5,18522.0,9838.5,19602.5,19799.5,19239.5,17981.5,19985.0,18184.5,19795.0,19332.5,18851.0,18135.5,19614.0,20052.0,17896.0,19501.0,19247.5,19747.0,19808.5,8449.5,13060.0,10991.5,4905.5,17453.5,17031.0,14267.5,5032.0,16477.5,18072.5,13389.0,10954.0,14625.5,7395.0,24355.0,16471.0,12007.0,10474.0,10195.5,17863.0,7900.0,17866.0,13815.0,4703.0,8247.5,19613.5,17234.5,19788.0,19583.5,19595.5,12524.0,13722.5,15152.0,5096.0,10664.5,8248.5,15246.0,7693.5,27462.5,20009.5,9266.5,20052.5,11862.5,15353.0,19302.0,20051.5,20032.5,20052.5,19619.5,12590.0,9334.0,13428.5,8732.0,11008.5,9447.0,14574.0,9856.5,8526.5,7797.5,15874.0,14611.0,10583.0,8931.0,7725.5,11542.0,8281.0,5742.0,7332.5,14864.5,15123.5
Dey5.jpg_persistence.pkl,10895.0,7328.5,3277.5,7367.5,12689.0,0.0,6367.5,5767.5,7733.5,3043.0,7082.0,6233.5,4025.0,7329.0,7525.0,6966.5,5793.0,7707.5,5946.5,7520.0,7062.0,6627.0,5904.0,7339.0,7773.5,5653.5,7228.0,6949.0,7470.5,7532.0,6065.0,3602.0,5998.0,10959.5,5306.5,4926.0,11529.5,13214.0,4505.5,5851.0,4572.5,19185.0,3872.0,17424.0,36505.0,4413.0,3997.5,22421.5,6107.5,5666.5,5854.5,5661.5,3292.0,15788.5,5122.0,7338.0,4990.0,7511.0,7307.0,7322.0,3420.5,2993.5,26973.0,14502.0,5018.0,18126.5,3602.5,7202.5,38679.5,7731.0,4498.5,7774.0,4091.5,3908.5,6975.5,7773.0,7754.5,7774.0,7341.5,4360.5,8029.5,3326.5,7362.5,21681.5,7045.5,3090.0,20516.5,6413.5,19435.5,3893.0,4254.0,6747.5,14450.5,18733.0,3855.0,6625.5,14989.0,17902.5,25825.5,25894.0
Dey6.jpg_persistence.pkl,16953.5,1024.0,8614.5,1095.0,18626.0,6367.5,0.0,11035.5,1400.0,8179.5,885.5,791.0,9131.0,1024.5,1270.0,794.0,1049.5,1374.5,610.0,1211.0,952.5,672.5,1224.5,1055.5,1439.5,1337.5,970.5,1043.5,1158.0,1213.0,11319.5,7746.5,11647.0,16782.0,1833.0,1938.5,11864.0,19312.5,2618.0,1099.0,8775.0,25066.0,6330.0,23540.0,42539.5,3384.5,8745.5,28630.0,11811.0,1872.0,11816.0,1079.5,5256.0,21761.0,10788.5,1033.5,1601.5,1222.5,1048.0,1001.0,7251.5,6059.0,33049.0,20160.5,9850.0,22955.5,3916.5,12585.0,44254.0,1398.0,9899.5,1440.0,7294.5,3675.0,1011.0,1439.0,1427.0,1440.0,1036.0,8796.5,13383.5,7065.5,13044.5,27342.0,11702.5,4698.5,26661.0,12302.0,25626.5,2867.0,7109.0,12423.5,20449.0,24899.5,8029.5,11820.5,20562.5,23621.5,31435.0,31506.0
Dey7.jpeg_persistence.pkl,9908.0,12006.5,5207.5,12049.5,11321.0,5767.5,11035.5,0.0,12412.5,5066.5,11758.5,10813.0,5450.5,12016.0,12203.0,11631.0,10381.5,12387.5,10597.5,12198.0,11741.0,11266.0,10382.0,12017.5,12452.5,10243.5,11904.0,11511.5,12152.5,12210.0,5507.0,5528.0,2405.0,10436.0,9591.0,9270.5,10521.0,12251.5,8755.0,10430.5,6808.0,17391.0,5418.5,15875.0,33712.5,8313.0,5834.0,19414.0,2193.5,9940.0,5088.5,10199.0,6178.0,14419.5,5524.0,12014.0,9630.5,12189.5,11983.0,12003.0,4753.0,5868.5,24010.5,13234.0,4777.0,17098.5,7612.0,7204.0,37439.5,12410.5,5045.0,12453.0,5393.0,7830.5,11654.0,12452.0,12433.0,12453.0,12025.0,3122.0,9180.0,6235.5,8067.0,20397.5,7197.0,6645.5,17817.0,6761.5,16140.5,8381.5,7129.0,7176.5,14100.0,16838.0,4288.5,6612.0,13879.5,16703.5,24711.5,24522.0
Dey8.jpg_persistence.pkl,18347.5,440.0,10004.5,378.5,20012.5,7733.5,1400.0,12412.5,0.0,9563.0,663.0,1641.0,10506.5,411.5,217.0,791.5,2119.0,34.5,1843.5,234.0,689.0,1237.0,2101.5,401.5,41.0,2270.5,524.5,929.0,270.0,208.5,12698.5,9122.0,13002.5,18176.0,3018.0,3236.5,12443.0,20706.5,3822.0,2026.0,10133.5,26443.0,7701.0,24934.5,43930.5,4660.5,10131.0,30026.5,13196.0,2740.0,13207.5,2265.0,6606.5,23153.5,12171.0,401.5,2847.0,232.0,436.0,418.5,8602.5,7438.0,34446.0,21549.5,11164.5,24247.0,5272.0,13969.5,45650.0,78.5,11286.5,40.5,8669.0,5027.0,796.0,41.5,60.5,40.5,395.5,10179.5,14705.5,8424.0,14419.5,28738.0,12982.0,6063.5,28056.5,13690.5,27023.5,4196.5,8468.0,13810.0,21834.5,26293.0,9380.5,13167.0,21950.0,25011.0,32827.0,32899.0
Dey9.jpg_persistence.pkl,9409.5,9135.0,2354.5,9193.5,11571.5,3043.0,8179.5,5066.5,9563.0,0.0,8904.0,8057.5,3131.5,9156.0,9355.0,8794.5,7480.0,9536.0,7741.5,9346.5,8888.0,8456.5,7630.0,9163.5,9603.0,7364.0,9047.0,8802.5,9297.5,9359.0,4765.5,2444.5,4632.5,9030.5,6894.5,6647.5,11820.0,11442.5,5892.5,7566.5,3263.5,17320.0,5041.5,15490.0,34565.0,5704.0,2027.5,20586.0,4465.0,7155.0,4363.0,7504.0,4253.5,14312.0,4963.0,9162.0,6761.0,9338.0,9131.0,9149.5,2676.0,2794.5,25001.0,12708.0,3762.0,16925.5,4956.0,5393.0,36665.5,9560.5,4474.5,9603.5,4235.0,5159.0,8944.5,9602.5,9583.5,9603.5,9172.5,4514.5,6893.5,2598.5,5467.5,19751.0,5350.0,4173.0,18618.0,4496.0,17560.5,5440.5,3772.0,4669.0,12628.5,16858.0,3386.5,4953.0,13185.0,16048.0,23950.0,24025.5
Gen1.jpg_persistence.pkl,17688.0,411.5,9346.0,392.0,19352.5,7082.0,885.5,11758.5,663.0,8904.0,0.0,1054.5,9855.5,300.0,545.0,437.0,1501.5,638.0,1263.0,490.0,367.5,770.5,1532.5,405.5,703.0,1695.5,223.0,583.0,447.5,480.0,12041.0,8467.0,12355.5,17513.5,2378.0,2588.0,12245.5,20044.5,3176.5,1415.0,9484.0,25790.0,7049.5,24273.5,43338.5,4014.0,9473.0,29363.5,12536.5,2134.5,12548.0,1635.5,5968.0,22493.5,11516.0,309.0,2208.0,486.5,462.0,340.5,7946.5,6778.0,33790.0,20889.0,10543.5,23642.0,4622.0,13308.5,45016.0,661.0,10628.5,703.5,8016.5,4378.0,337.5,702.5,689.0,703.5,387.5,9524.0,14071.5,7767.0,13762.5,28075.0,12351.5,5403.0,27393.5,13030.0,26361.0,3608.5,7812.0,13149.5,21174.0,25632.0,8727.0,12528.5,21290.0,24349.5,32179.5,32236.5
Gen10.jpg_persistence.pkl,16849.5,1261.0,8649.5,1291.0,18522.0,6233.5,791.0,10813.0,1641.0,8057.5,1054.5,0.0,9141.0,1253.0,1441.5,938.5,1099.5,1616.5,905.0,1435.5,1049.5,732.0,928.5,1268.0,1680.5,1251.5,1149.5,891.0,1395.5,1446.0,11495.5,7695.5,11405.0,16747.5,1809.0,1808.0,12233.5,19118.5,2549.0,1190.5,8617.0,24955.0,6095.5,23325.0,42457.0,3349.5,8637.5,28395.5,11577.5,1801.0,11690.0,903.0,5165.0,21691.5,10756.0,1275.5,1595.0,1425.5,1255.0,1260.0,7363.5,6063.0,32922.5,20187.5,10046.0,23099.0,4113.0,12654.0,44405.5,1638.5,9928.0,1681.0,7233.5,3670.0,1047.5,1680.0,1662.0,1681.0,1263.5,8570.5,13347.0,6916.5,12969.0,27349.5,11880.5,4570.5,26430.5,12168.0,25405.5,3178.5,7099.0,12248.5,20375.0,24701.0,8161.0,11904.5,20614.0,23690.0,31522.5,31632.0
Gen2.jpg_persistence.pkl,8369.5,10091.0,2191.5,10141.0,9838.5,4025.0,9131.0,5450.5,10506.5,3131.5,9855.5,9141.0,0.0,10103.5,10303.0,9772.0,8607.5,10477.5,8694.5,10290.5,9858.0,9441.5,8826.0,10114.5,10544.5,8529.5,10002.0,9790.5,10247.5,10302.5,3551.0,4498.5,5175.0,8062.5,8111.0,7833.5,10284.5,10470.0,7242.5,8601.5,5164.5,16487.5,6391.0,14728.0,33665.0,7298.0,4027.5,19621.5,4771.5,8523.0,3443.0,8553.0,5028.0,12940.0,3016.5,10115.0,7810.5,10285.5,10086.0,10094.5,3646.5,4810.0,24137.0,11660.5,3423.5,14622.5,5932.5,4532.5,35579.0,10502.0,2678.5,10545.0,3791.0,6075.5,9814.0,10544.0,10526.0,10545.0,10118.0,5127.5,6115.5,4942.5,4868.0,18707.0,4035.0,5739.0,17782.5,4112.5,16729.5,6475.5,5995.0,4940.0,11819.5,16060.0,3298.5,4234.0,12107.0,14958.5,22788.5,22940.0
Gen3.jpg_persistence.pkl,17940.5,261.0,9597.0,223.0,19602.5,7329.0,1024.5,12016.0,411.5,9156.0,300.0,1253.0,10103.5,0.0,329.5,426.0,1731.5,385.5,1458.0,283.5,435.0,872.0,1747.5,254.5,450.5,1885.5,182.5,669.0,220.0,245.0,12292.5,8719.5,12602.0,17765.5,2629.5,2842.0,12359.5,20296.0,3420.0,1674.0,9746.5,26050.0,7297.5,24524.5,43520.5,4269.0,9722.5,29616.0,12791.0,2371.0,12799.0,1883.5,6209.0,22743.0,11764.0,206.5,2449.5,266.0,319.0,210.5,8197.0,7029.0,34035.5,21141.0,10801.0,23872.5,4866.0,13560.0,45240.0,410.0,10877.5,451.0,8264.5,4623.5,492.0,450.0,441.5,451.0,232.5,9772.0,14312.0,8018.0,14014.5,28328.0,12596.0,5661.5,27646.5,13281.5,26613.5,3794.5,8062.5,13402.5,21425.5,25883.0,8973.5,12770.5,21542.5,24601.5,32417.5,32488.5
Gen4.png_persistence.pkl,18136.5,389.5,9820.5,277.5,19799.5,7525.0,1270.0,12203.0,217.0,9355.0,545.0,1441.5,10303.0,329.5,0.0,627.5,1958.5,223.0,1701.5,243.5,520.5,1055.0,1903.0,384.0,256.5,2064.5,379.0,788.0,170.5,203.5,12552.5,8925.5,12792.0,17969.0,2832.5,3039.5,12410.5,20496.0,3645.0,1870.5,9922.5,26231.5,7491.5,24725.0,43721.5,4491.5,9922.5,29811.5,12984.5,2560.5,13005.0,2063.5,6404.5,22951.0,11967.5,289.5,2647.5,175.5,372.0,294.0,8397.5,7225.0,34231.0,21360.0,11025.0,24061.0,5107.0,13765.0,45437.0,263.5,11096.5,256.0,8459.0,4815.5,637.0,257.0,270.0,256.0,308.5,9967.5,14527.5,8225.5,14224.5,28531.5,12859.5,5860.0,27843.0,13475.5,26810.0,4056.5,8257.5,13596.5,21633.0,26086.5,9209.5,12994.0,21738.5,24807.0,32616.5,32704.5
Gen5.jpeg_persistence.pkl,17572.5,465.0,9257.5,484.0,19239.5,6966.5,794.0,11631.0,791.5,8794.5,437.0,938.5,9772.0,426.0,627.5,0.0,1442.5,766.0,1210.0,612.0,469.0,644.0,1400.5,491.5,831.0,1536.0,352.5,497.5,544.0,599.0,12000.5,8351.0,12240.0,17404.5,2301.5,2485.5,12259.0,19939.5,3076.5,1416.5,9365.0,25686.5,6922.0,24152.5,43145.0,3894.0,9366.0,29238.5,12422.0,2083.0,12428.5,1527.0,5855.0,22385.5,11399.0,466.5,2114.0,596.0,475.0,434.5,7909.5,6672.0,33660.5,20791.0,10539.0,23604.0,4586.0,13239.0,44900.0,793.0,10540.5,831.5,7930.0,4277.5,503.5,830.5,812.5,831.5,458.0,9397.0,13973.5,7662.5,13656.5,28000.5,12378.5,5295.0,27272.5,12909.5,26239.0,3538.5,7721.5,13033.0,21056.0,25513.5,8680.0,12439.0,21227.0,24286.0,32069.5,32187.0
Gen6.jpg_persistence.pkl,16265.5,1726.5,8011.0,1755.5,17981.5,5793.0,1049.5,10381.5,2119.0,7480.0,1501.5,1099.5,8607.5,1731.5,1958.5,1442.5,0.0,2090.5,888.5,1909.0,1476.0,1300.0,778.5,1740.5,2156.0,635.0,1618.5,1618.0,1875.5,1916.0,10690.0,7040.5,10966.5,16083.5,1127.0,1353.0,12394.5,18613.0,1816.5,528.0,8100.5,24382.0,5639.0,22826.5,41902.0,2657.5,8042.0,27918.0,11122.0,1012.0,11120.0,1005.5,4852.5,21056.0,10222.5,1752.0,1095.5,1905.5,1719.5,1721.5,6578.0,5365.0,32337.5,19489.5,9352.0,22547.0,3403.0,11900.5,43594.5,2118.0,9252.5,2156.5,6686.0,3322.0,1564.0,2155.5,2136.5,2156.5,1744.0,8162.5,12783.5,6376.0,12337.5,26656.5,11197.5,3996.0,25949.5,11597.5,24916.0,2580.0,6409.5,11720.0,19740.0,24189.0,7379.5,11189.0,19899.5,22915.0,30762.0,30833.5
Gen7.jpg_persistence.pkl,18320.5,405.5,9977.5,358.0,19985.0,7707.5,1374.5,12387.5,34.5,9536.0,638.0,1616.5,10477.5,385.5,223.0,766.0,2090.5,0.0,1817.5,199.5,669.0,1210.0,2075.5,398.5,67.0,2246.5,496.5,894.5,244.0,190.0,12671.5,9096.0,12974.5,18149.0,2992.0,3211.0,12408.5,20679.5,3797.0,2005.0,10108.5,26418.5,7673.5,24907.5,43903.5,4635.0,10104.0,29999.5,13169.0,2716.0,13180.5,2243.5,6579.5,23126.5,12145.0,376.0,2819.0,206.5,411.5,396.0,8575.5,7410.5,34419.0,21522.5,11142.5,24213.0,5246.0,13942.5,45623.0,76.5,11259.5,67.5,8642.0,5001.0,772.0,66.5,61.0,67.5,372.5,10153.5,14679.0,8397.5,14392.5,28711.0,12956.5,6037.5,28029.5,13663.5,26997.0,4171.0,8442.5,13782.5,21807.5,26267.0,9354.0,13143.0,21923.0,24984.0,32800.0,32872.0
Gen8.jpg_persistence.pkl,16516.5,1464.5,8185.0,1492.0,18184.5,5946.5,610.0,10597.5,1843.5,7741.5,1263.0,905.0,8694.5,1458.0,1701.5,1210.0,888.5,1817.5,0.0,1638.0,1325.0,1035.0,1175.5,1459.5,1883.0,1137.0,1382.0,1391.0,1590.0,1646.0,10868.5,7318.5,11206.5,16339.5,1442.5,1543.0,11733.5,18876.0,2246.5,929.5,8340.5,24625.5,5907.0,23099.0,42128.0,2983.0,8321.0,28185.0,11371.0,1705.0,11376.0,806.0,4850.5,21320.5,10359.5,1456.0,1272.5,1657.0,1451.5,1440.5,6813.0,5630.5,32604.0,19717.5,9442.5,22578.5,3528.5,12140.5,43813.0,1841.0,9463.0,1883.5,6855.5,3275.5,1381.0,1882.5,1864.0,1883.5,1489.0,8367.5,12986.0,6604.0,12600.0,26904.5,11277.5,4268.5,26222.0,11870.5,25184.0,2446.5,6674.5,11984.0,20013.5,24463.0,7564.5,11380.5,20117.0,23173.5,30989.0,31064.5
Gen9.jpg_persistence.pkl,18130.5,264.5,9788.0,190.5,19795.0,7520.0,1211.0,12198.0,234.0,9346.5,490.0,1435.5,10290.5,283.5,243.5,612.0,1909.0,199.5,1638.0,0.0,490.0,1064.5,1891.5,284.0,258.0,2058.5,346.5,781.5,210.5,107.0,12484.5,8904.5,12789.0,17958.0,2812.0,3024.0,12436.5,20489.0,3608.0,1828.5,9928.0,26234.5,7483.5,24717.5,43712.5,4446.5,9914.0,29809.5,12982.0,2531.5,12990.0,2050.0,6396.5,22937.0,11954.5,271.5,2632.5,180.0,306.0,272.5,8385.5,7221.5,34228.5,21332.0,10977.0,24058.5,5057.5,13751.5,45432.5,222.0,11071.5,258.5,8456.5,4818.5,589.0,257.5,246.5,258.5,254.5,9964.5,14501.0,8209.5,14203.5,28521.0,12785.5,5847.5,27838.5,13473.0,26805.5,3986.0,8251.5,13592.0,21617.5,26075.5,9166.0,12950.5,21733.5,24793.5,32610.0,32682.0
Goya1.jpg_persistence.pkl,17663.5,342.0,9329.0,372.0,19332.5,7062.0,952.5,11741.0,689.0,8888.0,367.5,1049.5,9858.0,435.0,520.5,469.0,1476.0,669.0,1325.0,490.0,0.0,910.0,1436.5,345.5,728.0,1604.0,326.5,705.0,473.5,510.0,12060.0,8438.0,12332.0,17489.0,2364.0,2572.0,12524.0,20023.5,3158.5,1394.0,9465.5,25767.0,7021.5,24248.0,43250.5,4000.0,9449.0,29338.5,12518.0,2074.0,12527.0,1665.0,5955.0,22471.0,11501.5,429.5,2189.5,506.0,373.5,376.0,7922.0,6758.0,33759.0,20875.0,10562.0,23702.0,4627.0,13295.5,44966.0,693.0,10610.5,728.5,7998.5,4403.0,450.0,727.5,709.0,728.5,365.0,9505.0,14059.0,7755.0,13744.5,28056.0,12438.5,5388.0,27371.0,13006.0,26335.5,3612.0,7789.0,13127.0,21151.0,25606.0,8720.0,12505.5,21266.5,24325.5,32149.0,32217.0
