,B_Dey1.jpg_persistence.pkl,B_Dey10.jpeg_persistence.pkl,B_Dey2.jpg_persistence.pkl,B_Dey3.jpeg_persistence.pkl,B_Dey4.jpg_persistence.pkl,B_Dey5.jpg_persistence.pkl,B_Dey6.jpg_persistence.pkl,B_Dey7.jpeg_persistence.pkl,B_Dey8.jpg_persistence.pkl,B_Dey9.jpg_persistence.pkl,B_Gen1.jpg_persistence.pkl,B_Gen10.jpg_persistence.pkl,B_Gen2.jpg_persistence.pkl,B_Gen3.jpg_persistence.pkl,B_Gen4.png_persistence.pkl,B_Gen5.jpeg_persistence.pkl,B_Gen6.jpg_persistence.pkl,B_Gen7.jpg_persistence.pkl,B_Gen8.jpg_persistence.pkl,B_Gen9.jpg_persistence.pkl,B_Goya1.jpg_persistence.pkl,B_Goya10.jpg_persistence.pkl,B_Goya2.jpg_persistence.pkl,B_Goya3.jpg_persistence.pkl,B_Goya4.jpg_persistence.pkl,B_Goya5.jpg_persistence.pkl,B_Goya6.jpg_persistence.pkl,B_Goya7.jpg_persistence.pkl,B_Goya8.jpg_persistence.pkl,B_Goya9.jpg_persistence.pkl,B_Klimt1.jpg_persistence.pkl,B_Klimt10.jpeg_persistence.pkl,B_Klimt2.jpg_persistence.pkl,B_Klimt3.jpg_persistence.pkl,B_Klimt4.jpg_persistence.pkl,B_Klimt5.jpg_persistence.pkl,B_Klimt6.jpg_persistence.pkl,B_Klimt7.jpg_persistence.pkl,B_Klimt8.jpg_persistence.pkl,B_Klimt9.jpg_persistence.pkl,B_Mithila1.jpg_persistence.pkl,B_Mithila10.jpg_persistence.pkl,B_Mithila2.jpg_persistence.pkl,B_Mithila3.jpg_persistence.pkl,B_Mithila4.jpeg_persistence.pkl,B_Mithila5.jpg_persistence.pkl,B_Mithila6.jpg_persistence.pkl,B_Mithila7.jpeg_persistence.pkl,B_Mithila8.jpeg_persistence.pkl,B_Mithila9.jpg_persistence.pkl,B_Raja1.jpg_persistence.pkl,B_Raja10.jpg_persistence.pkl,B_Raja2.jpg_persistence.pkl,B_Raja3.jpg_persistence.pkl,B_Raja4.jpg_persistence.pkl,B_Raja5.jpeg_persistence.pkl,B_Raja6.jpg_persistence.pkl,B_Raja7.jpg_persistence.pkl,B_Raja8.jpg_persistence.pkl,B_Raja9.jpg_persistence.pkl,B_Ren1.jpg_persistence.pkl,B_Ren10.jpg_persistence.pkl,B_Ren2.jpg_persistence.pkl,B_Ren3.jpg_persistence.pkl,B_Ren4.jpg_persistence.pkl,B_Ren5.jpg_persistence.pkl,B_Ren6.jpg_persistence.pkl,B_Ren7.jpg_persistence.pkl,B_Ren8.jpg_persistence.pkl,B_Ren9.jpeg_persistence.pkl,B_Robert1.jpg_persistence.pkl,B_Robert10.jpg_persistence.pkl,B_Robert2.jpg_persistence.pkl,B_Robert3.jpg_persistence.pkl,B_Robert4.jpg_persistence.pkl,B_Robert5.jpg_persistence.pkl,B_Robert6.jpg_persistence.pkl,B_Robert7.jpg_persistence.pkl,B_Robert8.jpg_persistence.pkl,B_Robert9.jpg_persistence.pkl,B_Sid1.jpeg_persistence.pkl,B_Sid10.jpg_persistence.pkl,B_Sid2.jpeg_persistence.pkl,B_Sid3.jpg_persistence.pkl,B_Sid4.jpg_persistence.pkl,B_Sid5.jpeg_persistence.pkl,B_Sid6.jpeg_persistence.pkl,B_Sid7.jpg_persistence.pkl,B_Sid8.jpg_persistence.pkl,B_Sid9.jpg_persistence.pkl,B_Vin1.jpg_persistence.pkl,B_Vin10.jpg_persistence.pkl,B_Vin2.jpg_persistence.pkl,B_Vin3.jpg_persistence.pkl,B_Vin4.jpg_persistence.pkl,B_Vin5.jpg_persistence.pkl,B_Vin6.jpg_persistence.pkl,B_Vin7.jpg_persistence.pkl,B_Vin8.jpeg_persistence.pkl,B_Vin9.jpg_persistence.pkl
B_Dey1.jpg_persistence.pkl,0.0,45.0,27.0,21.0,36.99999999999999,23.999999999999996,24.0,44.0,34.0,15.999999999999998,21.0,27.0,31.499999999999996,16.5,82.99999999999999,34.0,40.99999999999999,30.999999999999996,21.5,37.0,46.0,33.0,21.0,57.0,23.0,24.0,35.0,22.0,34.49999999999999,21.0,34.99999999999999,31.999999999999996,59.0,66.0,36.0,25.0,90.0,59.99999999999999,75.99999999999999,50.0,77.0,80.0,48.0,78.0,51.0,39.99999999999999,93.99999999999999,71.0,72.49999999999999,34.0,35.0,23.0,28.0,34.0,21.0,26.0,49.0,28.999999999999996,33.0,49.0,16.0,53.99999999999999,42.0,67.0,33.0,34.0,35.0,33.99999999999999,31.999999999999996,22.0,35.0,36.99999999999999,25.0,47.0,83.0,23.999999999999996,77.0,40.0,37.0,73.0,30.0,32.0,24.0,20.0,87.99999999999999,49.0,51.0,22.999999999999996,24.0,75.0,33.0,58.99999999999999,68.0,37.0,45.0,41.0,53.0,35.0,53.0,20.0
B_Dey10.jpeg_persistence.pkl,45.0,0.0,36.0,45.99999999999999,29.0,47.99999999999999,43.0,52.99999999999999,47.99999999999999,43.0,43.0,43.0,34.0,45.0,61.99999999999999,47.99999999999999,39.0,47.99999999999999,46.0,39.0,35.0,44.99999999999999,36.0,40.99999999999999,47.99999999999999,47.99999999999999,47.99999999999999,44.0,47.99999999999999,44.0,40.0,48.0,42.0,44.0,49.0,47.99999999999999,82.0,53.99999999999999,66.0,44.0,68.0,65.0,56.99999999999999,50.99999999999999,38.0,48.0,80.0,58.0,49.0,48.0,39.0,45.0,44.99999999999999,47.0,44.0,46.99999999999999,44.0,47.99999999999999,47.99999999999999,40.0,34.0,57.0,38.0,48.0,40.0,36.0,38.0,27.999999999999996,40.99999999999999,40.0,43.99999999999999,45.5,45.0,56.0,74.99999999999999,43.0,70.0,49.0,48.0,58.0,41.99999999999999,47.99999999999999,41.0,39.0,45.0,48.99999999999999,46.99999999999999,36.0,47.99999999999999,41.0,41.0,48.0,56.0,43.0,48.0,46.0,44.0,41.99999999999999,37.99999999999999,33.99999999999999
B_Dey2.jpg_persistence.pkl,27.0,36.0,0.0,27.0,39.0,38.0,46.0,43.0,47.99999999999999,34.0,31.0,36.99999999999999,28.999999999999996,31.0,63.0,50.99999999999999,34.0,46.99999999999999,32.99999999999999,28.0,37.0,24.0,32.99999999999999,34.0,37.5,39.0,48.0,31.999999999999996,48.5,33.0,25.999999999999996,31.999999999999996,43.99999999999999,46.0,40.49999999999999,45.99999999999999,87.99999999999999,50.99999999999999,65.0,34.0,61.0,59.0,43.99999999999999,55.0,34.5,33.0,79.0,62.0,58.0,37.0,29.0,25.0,38.99999999999999,30.5,28.0,33.0,33.0,42.0,46.99999999999999,41.0,18.999999999999996,39.0,37.0,47.0,21.999999999999996,23.499999999999996,21.0,27.0,28.0,24.0,26.0,54.0,39.0,37.0,80.0,35.0,64.0,29.999999999999996,31.0,58.99999999999999,30.0,42.0,32.0,23.999999999999996,70.0,47.0,36.0,16.0,32.0,54.0,27.999999999999996,39.0,55.0,34.5,26.5,36.5,44.0,27.999999999999996,33.0,29.999999999999996
B_Dey3.jpeg_persistence.pkl,21.0,45.99999999999999,27.0,0.0,39.0,34.0,35.0,46.0,44.99999999999999,29.0,24.0,27.0,31.5,24.0,77.0,43.0,39.99999999999999,37.99999999999999,28.0,24.0,46.0,33.0,28.0,52.0,29.0,33.0,44.99999999999999,24.0,44.99999999999999,32.0,32.99999999999999,34.0,54.99999999999999,64.0,38.0,31.0,85.0,51.0,69.0,33.99999999999999,78.99999999999999,76.0,51.0,73.0,50.0,40.99999999999999,94.0,62.0,70.99999999999999,38.0,31.0,28.0,29.999999999999996,38.0,22.0,28.0,38.0,38.0,41.99999999999999,48.0,17.0,52.0,40.0,59.0,33.0,31.0,28.0,32.99999999999999,34.99999999999999,23.999999999999996,38.0,44.99999999999999,39.0,48.0,80.0,22.0,76.99999999999999,36.0,41.0,59.0,30.0,41.0,29.0,17.0,87.99999999999999,49.0,43.0,22.999999999999996,23.0,71.0,34.99999999999999,58.0,67.0,36.0,45.0,39.5,45.99999999999999,37.0,51.0,19.5
B_Dey4.jpg_persistence.pkl,36.99999999999999,29.0,39.0,39.0,0.0,50.5,51.99999999999999,45.99999999999999,57.99999999999999,38.0,43.0,43.0,39.0,47.0,52.99999999999999,57.99999999999999,39.0,56.0,46.0,39.0,38.0,41.0,49.0,41.0,48.0,57.0,57.0,44.0,57.99999999999999,40.0,40.0,44.0,38.0,40.5,46.5,50.5,63.0,41.0,45.99999999999999,42.99999999999999,46.0,48.99999999999999,42.99999999999999,46.99999999999999,33.0,42.0,71.0,48.0,49.0,42.99999999999999,39.0,42.0,48.0,41.0,44.0,48.0,39.0,52.99999999999999,55.99999999999999,39.0,29.999999999999996,46.0,28.999999999999996,41.0,41.0,31.0,36.0,15.999999999999998,34.0,41.0,31.0,57.99999999999999,53.0,42.0,56.0,37.0,54.0,44.0,40.0,43.0,40.0,57.99999999999999,44.99999999999999,38.0,61.99999999999999,43.99999999999999,41.49999999999999,39.0,41.99999999999999,44.0,36.0,37.0,39.0,41.0,41.5,40.99999999999999,40.0,40.49999999999999,35.0,36.0
B_Dey5.jpg_persistence.pkl,23.999999999999996,47.99999999999999,38.0,34.0,50.5,0.0,17.999999999999996,57.0,20.0,25.0,28.0,36.0,31.499999999999996,24.0,98.49999999999999,23.999999999999996,61.49999999999999,17.999999999999996,19.999999999999996,45.0,59.0,38.0,24.0,69.49999999999999,21.999999999999996,15.0,19.0,19.0,24.0,18.5,51.49999999999999,45.0,73.0,70.0,49.0,17.0,111.0,73.0,89.49999999999999,65.0,88.49999999999999,95.49999999999999,68.0,83.99999999999999,61.5,56.0,97.49999999999999,84.0,72.49999999999999,45.99999999999999,54.99999999999999,37.99999999999999,20.0,44.0,23.0,21.0,67.0,16.0,19.0,63.0,36.0,72.0,61.0,78.99999999999999,48.0,49.0,48.5,48.49999999999999,47.99999999999999,26.0,42.0,26.0,22.0,59.99999999999999,102.0,20.999999999999996,77.0,47.99999999999999,40.0,81.0,40.99999999999999,22.0,27.5,34.99999999999999,87.99999999999999,51.0,68.99999999999999,40.0,25.999999999999996,79.49999999999999,50.0,66.99999999999999,82.49999999999999,53.0,52.0,56.0,70.49999999999999,52.0,56.99999999999999,30.5
B_Dey6.jpg_persistence.pkl,24.0,43.0,46.0,35.0,51.99999999999999,17.999999999999996,0.0,62.0,15.999999999999998,24.0,33.99999999999999,41.0,36.0,26.0,90.99999999999999,16.0,55.0,18.0,23.0,51.99999999999999,57.0,38.0,21.0,63.0,26.0,32.0,21.999999999999996,18.0,14.5,31.0,45.0,48.0,64.99999999999999,65.0,46.0,18.0,100.0,69.0,87.0,63.99999999999999,78.0,89.0,67.0,82.0,55.0,56.99999999999999,91.0,82.0,68.0,51.0,42.0,39.0,36.0,53.0,27.0,34.99999999999999,67.0,26.0,16.0,61.0,36.0,76.0,50.99999999999999,68.0,51.0,50.99999999999999,45.0,43.0,51.0,31.999999999999996,54.0,18.5,31.0,64.0,93.0,28.0,73.0,55.0,58.0,88.0,46.99999999999999,28.0,34.0,38.0,81.0,56.0,73.0,35.99999999999999,31.999999999999996,76.0,48.99999999999999,60.0,71.0,48.99999999999999,64.0,57.0,57.99999999999999,52.0,51.99999999999999,28.0
B_Dey7.jpeg_persistence.pkl,44.0,52.99999999999999,43.0,46.0,45.99999999999999,57.0,62.0,0.0,65.0,45.99999999999999,56.49999999999999,58.99999999999999,49.0,47.99999999999999,58.0,70.99999999999999,36.0,62.99999999999999,51.0,52.0,48.0,39.0,53.0,49.0,61.0,59.0,68.99999999999999,59.0,68.0,54.99999999999999,32.0,22.999999999999996,41.0,45.0,35.0,62.0,65.0,27.0,44.0,32.99999999999999,56.0,57.0,23.0,54.0,35.0,24.999999999999996,78.0,44.0,59.0,36.0,46.0,38.99999999999999,59.0,38.0,49.0,54.99999999999999,34.0,61.99999999999999,66.99999999999999,42.0,38.99999999999999,37.99999999999999,34.99999999999999,39.0,34.0,29.999999999999996,27.0,40.0,22.999999999999996,43.0,35.99999999999999,72.99999999999999,57.0,35.0,56.0,61.0,68.99999999999999,55.99999999999999,34.0,46.0,40.0,60.99999999999999,54.0,47.0,69.0,47.0,30.0,36.0,52.0,59.0,32.0,40.0,46.99999999999999,34.5,54.0,37.0,27.999999999999996,24.0,32.0,48.0
B_Dey8.jpg_persistence.pkl,34.0,47.99999999999999,47.99999999999999,44.99999999999999,57.99999999999999,20.0,15.999999999999998,65.0,0.0,33.99999999999999,44.0,47.49999999999999,39.0,36.0,98.49999999999999,12.0,61.99999999999999,19.999999999999996,26.499999999999996,60.49999999999999,66.99999999999999,48.5,24.0,69.49999999999999,38.0,30.999999999999996,20.999999999999996,26.0,10.0,28.0,57.0,56.0,77.0,70.0,56.49999999999999,20.0,111.99999999999999,79.99999999999999,95.99999999999999,75.99999999999999,88.49999999999999,95.49999999999999,79.0,83.99999999999999,61.99999999999999,67.0,97.49999999999999,91.99999999999999,72.49999999999999,50.0,54.99999999999999,40.0,37.0,59.0,33.0,38.0,76.99999999999999,27.999999999999996,17.999999999999996,69.49999999999999,45.5,85.99999999999999,61.49999999999999,78.99999999999999,57.99999999999999,61.0,57.0,52.49999999999999,54.0,30.999999999999996,54.0,21.999999999999996,32.99999999999999,75.0,105.99999999999999,34.99999999999999,81.49999999999999,62.49999999999999,57.0,95.99999999999999,56.99999999999999,31.999999999999996,36.0,46.99999999999999,87.99999999999999,60.99999999999999,83.0,46.0,33.99999999999999,79.49999999999999,59.0,66.99999999999999,82.49999999999999,57.99999999999999,68.0,63.99999999999999,70.49999999999999,57.99999999999999,56.99999999999999,38.49999999999999
B_Dey9.jpg_persistence.pkl,15.999999999999998,43.0,34.0,29.0,38.0,25.0,24.0,45.99999999999999,33.99999999999999,0.0,29.0,28.0,31.5,19.999999999999996,89.0,31.5,42.0,31.5,30.499999999999996,37.0,46.99999999999999,36.0,29.0,58.99999999999999,27.0,29.0,31.999999999999996,29.0,33.99999999999999,29.0,36.0,38.0,57.0,63.0,41.0,29.0,94.99999999999999,58.0,75.0,48.0,76.0,87.0,48.0,72.0,50.0,43.0,94.0,70.0,70.0,36.0,35.99999999999999,37.0,29.0,37.0,33.0,35.0,47.0,33.0,31.0,48.99999999999999,23.0,54.0,43.99999999999999,65.99999999999999,36.99999999999999,37.0,34.0,39.99999999999999,35.0,37.0,36.0,33.99999999999999,29.0,48.0,87.0,23.999999999999996,75.5,40.0,38.0,73.0,36.0,32.0,35.0,31.0,86.0,49.0,51.0,30.999999999999996,36.0,69.0,31.999999999999996,57.99999999999999,68.0,38.0,49.0,42.0,51.0,38.0,50.0,28.0
B_Gen1.jpg_persistence.pkl,21.0,43.0,31.0,24.0,43.0,28.0,33.99999999999999,56.49999999999999,44.0,29.0,0.0,30.0,31.5,18.0,88.0,39.0,35.99999999999999,38.5,25.0,27.0,46.0,33.0,28.999999999999996,63.0,28.0,35.0,45.0,30.0,44.0,25.999999999999996,33.0,43.0,63.0,65.0,46.0,34.0,88.0,57.0,69.99999999999999,40.0,80.0,85.99999999999999,54.0,79.0,49.0,42.0,91.0,68.0,69.0,49.99999999999999,33.0,34.0,29.0,34.0,28.0,27.999999999999996,38.99999999999999,38.99999999999999,42.0,48.0,26.5,52.99999999999999,44.0,64.99999999999999,39.0,40.0,36.0,40.0,44.99999999999999,31.0,28.0,46.49999999999999,34.0,46.0,79.0,28.999999999999996,75.0,39.0,31.999999999999996,57.99999999999999,29.999999999999996,38.5,31.0,26.0,83.0,49.0,40.99999999999999,31.0,27.0,73.0,47.0,57.0,72.0,41.0,36.0,44.0,52.0,47.0,52.0,25.999999999999996
B_Gen10.jpg_persistence.pkl,27.0,43.0,36.99999999999999,27.0,43.0,36.0,41.0,58.99999999999999,47.49999999999999,28.0,30.0,0.0,31.499999999999996,26.0,75.99999999999999,47.49999999999999,52.0,46.0,30.0,38.0,47.99999999999999,32.99999999999999,39.0,50.0,26.0,47.0,45.99999999999999,33.0,47.49999999999999,25.0,46.0,45.0,63.0,61.99999999999999,44.0,37.99999999999999,91.99999999999999,63.99999999999999,78.0,40.99999999999999,82.0,78.0,66.99999999999999,72.0,50.0,59.0,94.0,68.0,70.0,48.99999999999999,37.0,30.999999999999996,37.0,45.0,28.0,35.0,50.0,42.0,44.99999999999999,47.99999999999999,35.0,72.0,50.0,58.99999999999999,50.99999999999999,40.0,40.0,38.0,46.99999999999999,21.0,44.0,47.49999999999999,41.99999999999999,61.99999999999999,89.99999999999999,22.0,77.0,52.99999999999999,50.0,51.99999999999999,40.99999999999999,47.49999999999999,35.0,23.0,86.0,53.0,52.0,36.0,24.0,67.99999999999999,49.0,57.0,70.99999999999999,46.0,53.99999999999999,51.0,47.0,48.0,48.99999999999999,23.0
B_Gen2.jpg_persistence.pkl,31.499999999999996,34.0,28.999999999999996,31.5,39.0,31.499999999999996,36.0,49.0,39.0,31.5,31.5,31.499999999999996,0.0,31.5,79.99999999999999,40.0,44.99999999999999,36.99999999999999,23.999999999999996,34.0,49.0,23.0,25.0,53.0,31.5,31.0,37.0,26.0,39.49999999999999,26.0,41.0,35.99999999999999,62.99999999999999,51.0,38.0,34.99999999999999,99.99999999999999,62.0,76.0,45.0,80.99999999999999,75.99999999999999,55.0,70.0,47.0,40.99999999999999,89.0,73.0,61.0,41.0,45.0,30.0,30.0,27.999999999999996,31.499999999999996,31.5,44.0,34.0,37.0,50.99999999999999,24.5,49.0,50.0,69.99999999999999,39.99999999999999,37.0,35.0,34.0,37.0,24.999999999999996,31.0,43.0,31.5,46.0,91.0,29.0,73.0,37.0,30.0,70.0,25.0,31.499999999999996,25.0,31.5,63.0,42.99999999999999,46.0,31.5,31.5,64.0,42.99999999999999,47.99999999999999,73.99999999999999,41.99999999999999,34.0,39.0,61.0,43.0,38.0,24.5
B_Gen3.jpg_persistence.pkl,16.5,45.0,31.0,24.0,47.0,24.0,26.0,47.99999999999999,36.0,19.999999999999996,18.0,26.0,31.5,0.0,92.0,31.0,45.99999999999999,30.0,20.0,35.0,48.99999999999999,33.0,18.999999999999996,60.0,26.0,30.0,36.0,24.999999999999996,35.99999999999999,21.0,42.0,35.99999999999999,67.0,66.0,38.99999999999999,23.999999999999996,101.0,63.0,76.99999999999999,46.0,81.5,87.99999999999999,53.0,77.0,52.0,39.0,95.0,75.0,72.49999999999999,44.99999999999999,46.0,30.0,27.999999999999996,31.999999999999996,18.0,20.0,45.0,30.0,31.999999999999996,59.0,21.0,57.0,50.99999999999999,76.0,42.0,40.0,46.0,41.0,43.0,21.999999999999996,31.0,35.99999999999999,27.0,47.0,92.0,25.999999999999996,77.0,38.0,37.0,71.0,32.99999999999999,28.999999999999996,27.0,17.5,87.99999999999999,49.0,49.0,34.0,23.999999999999996,74.0,43.0,60.0,74.99999999999999,42.99999999999999,44.99999999999999,40.0,61.99999999999999,45.0,52.99999999999999,24.0
B_Gen4.png_persistence.pkl,82.99999999999999,61.99999999999999,63.0,77.0,52.99999999999999,98.49999999999999,90.99999999999999,58.0,98.49999999999999,89.0,88.0,75.99999999999999,79.99999999999999,92.0,0.0,98.49999999999999,55.0,98.49999999999999,96.0,65.99999999999999,51.99999999999999,75.99999999999999,83.0,69.0,98.0,98.49999999999999,89.99999999999999,87.0,98.49999999999999,83.0,59.0,72.0,40.99999999999999,45.0,62.0,98.49999999999999,44.0,50.0,42.0,55.0,58.99999999999999,65.0,51.0,46.0,39.99999999999999,63.0,77.0,55.99999999999999,47.0,92.99999999999999,55.0,72.0,94.99999999999999,72.0,88.99999999999999,96.0,56.0,93.0,96.0,47.99999999999999,78.99999999999999,50.99999999999999,50.0,41.0,54.0,54.99999999999999,55.0,52.0,58.0,78.99999999999999,81.0,94.0,93.99999999999999,58.99999999999999,40.99999999999999,80.99999999999999,58.99999999999999,63.0,77.0,48.0,76.99999999999999,98.49999999999999,73.0,81.0,44.0,65.0,54.0,67.0,91.0,43.99999999999999,63.99999999999999,45.0,45.99999999999999,57.99999999999999,70.99999999999999,61.0,38.99999999999999,56.0,57.0,67.99999999999999
B_Gen5.jpeg_persistence.pkl,34.0,47.99999999999999,50.99999999999999,43.0,57.99999999999999,23.999999999999996,16.0,70.99999999999999,12.0,31.5,39.0,47.49999999999999,40.0,31.0,98.49999999999999,0.0,61.99999999999999,24.0,26.0,60.49999999999999,66.99999999999999,46.99999999999999,24.0,69.49999999999999,31.0,31.999999999999996,17.0,24.0,15.999999999999998,31.999999999999996,53.49999999999999,55.0,72.99999999999999,69.99999999999999,56.49999999999999,18.0,111.99999999999999,79.99999999999999,95.99999999999999,75.0,88.49999999999999,95.49999999999999,77.0,83.99999999999999,61.99999999999999,67.99999999999999,97.49999999999999,91.99999999999999,72.49999999999999,53.0,54.99999999999999,39.0,36.0,57.0,30.999999999999996,37.0,76.0,20.0,15.0,69.49999999999999,45.0,82.0,61.49999999999999,78.99999999999999,58.0,56.0,50.0,52.0,55.0,35.99999999999999,58.99999999999999,18.499999999999996,31.999999999999996,69.99999999999999,105.99999999999999,34.99999999999999,81.49999999999999,62.49999999999999,62.0,95.99999999999999,56.99999999999999,25.999999999999996,35.0,44.0,87.99999999999999,61.0,78.0,45.99999999999999,27.499999999999996,79.49999999999999,57.0,66.99999999999999,82.49999999999999,57.99999999999999,74.0,63.99999999999999,70.49999999999999,57.99999999999999,56.99999999999999,37.0
B_Gen6.jpg_persistence.pkl,40.99999999999999,39.0,34.0,39.99999999999999,39.0,61.49999999999999,55.0,36.0,61.99999999999999,42.0,35.99999999999999,52.0,44.99999999999999,45.99999999999999,55.0,61.99999999999999,0.0,59.99999999999999,50.0,37.99999999999999,28.999999999999996,32.99999999999999,52.99999999999999,51.0,45.99999999999999,61.0,59.99999999999999,53.0,61.5,52.99999999999999,18.0,31.0,32.0,42.0,41.0,61.0,58.0,43.0,52.0,26.999999999999996,63.0,63.0,37.0,50.99999999999999,37.0,28.999999999999996,75.99999999999999,53.0,48.99999999999999,40.0,31.0,40.0,56.0,31.0,44.0,55.0,27.999999999999996,57.0,58.99999999999999,23.0,34.0,31.999999999999996,31.0,31.999999999999996,26.0,25.0,27.0,27.0,33.0,37.99999999999999,34.5,61.99999999999999,57.0,31.0,45.99999999999999,49.99999999999999,70.0,35.99999999999999,33.0,37.99999999999999,26.999999999999996,61.99999999999999,51.0,40.99999999999999,59.0,29.0,29.0,34.49999999999999,40.99999999999999,48.0,36.99999999999999,38.0,52.0,27.999999999999996,42.0,30.0,30.0,35.5,30.999999999999996,36.0
B_Gen7.jpg_persistence.pkl,30.999999999999996,47.99999999999999,46.99999999999999,37.99999999999999,56.0,17.999999999999996,18.0,62.99999999999999,19.999999999999996,31.5,38.5,46.0,36.99999999999999,30.0,98.49999999999999,24.0,59.99999999999999,0.0,23.0,55.0,62.0,37.5,23.999999999999996,69.49999999999999,20.0,20.0,19.0,19.0,21.999999999999996,21.0,53.5,52.99999999999999,73.0,69.99999999999999,51.0,19.0,111.99999999999999,75.0,92.0,66.0,88.49999999999999,95.49999999999999,76.0,83.99999999999999,59.0,62.0,97.49999999999999,87.0,72.49999999999999,53.0,54.99999999999999,37.99999999999999,24.0,49.99999999999999,24.0,22.999999999999996,65.0,15.0,20.0,65.99999999999999,44.0,80.0,61.49999999999999,78.99999999999999,54.99999999999999,50.0,48.5,48.5,50.99999999999999,26.0,47.99999999999999,27.0,26.999999999999996,70.0,104.0,31.0,77.0,62.49999999999999,47.0,91.0,45.0,23.0,27.5,33.0,87.99999999999999,59.99999999999999,67.0,43.0,24.999999999999996,79.49999999999999,58.0,66.99999999999999,82.49999999999999,55.0,50.0,59.99999999999999,70.49999999999999,55.99999999999999,56.99999999999999,30.5
B_Gen8.jpg_persistence.pkl,21.5,46.0,32.99999999999999,28.0,46.0,19.999999999999996,23.0,51.0,26.499999999999996,30.499999999999996,25.0,30.0,23.999999999999996,20.0,96.0,26.0,50.0,23.0,0.0,38.99999999999999,54.0,28.999999999999996,24.0,64.99999999999999,20.0,24.999999999999996,26.5,19.0,26.5,18.0,45.99999999999999,39.0,71.0,63.0,43.0,20.0,104.99999999999999,67.0,81.0,50.0,85.0,92.0,60.99999999999999,82.0,56.0,48.0,94.0,77.99999999999999,70.0,41.0,50.0,32.99999999999999,21.999999999999996,36.0,20.0,20.999999999999996,52.0,19.999999999999996,25.0,59.0,21.999999999999996,64.99999999999999,55.0,77.0,45.99999999999999,42.0,44.99999999999999,44.0,42.0,20.999999999999996,38.99999999999999,28.0,20.999999999999996,50.99999999999999,96.0,21.0,77.0,42.0,44.0,75.0,38.99999999999999,25.0,27.0,24.0,75.0,47.0,60.99999999999999,38.0,20.0,75.99999999999999,42.0,64.0,78.99999999999999,47.0,54.0,44.0,66.0,43.99999999999999,49.99999999999999,28.0
B_Gen9.jpg_persistence.pkl,37.0,39.0,28.0,24.0,39.0,45.0,51.99999999999999,52.0,60.49999999999999,37.0,27.0,38.0,34.0,35.0,65.99999999999999,60.49999999999999,37.99999999999999,55.0,38.99999999999999,0.0,42.99999999999999,27.999999999999996,48.0,41.0,35.0,56.0,58.99999999999999,41.99999999999999,60.49999999999999,42.0,32.0,40.0,54.0,53.0,39.0,47.0,91.0,54.0,73.0,27.0,78.0,75.5,54.0,62.0,46.0,41.0,90.0,64.49999999999999,64.5,42.99999999999999,31.0,35.0,51.0,30.5,40.0,43.99999999999999,30.0,56.0,59.0,44.0,22.999999999999996,43.0,42.99999999999999,56.0,37.0,36.0,34.0,38.5,40.99999999999999,36.0,32.0,60.49999999999999,53.99999999999999,44.0,79.0,33.99999999999999,74.0,31.0,27.0,43.99999999999999,29.0,60.49999999999999,44.0,24.0,74.0,46.0,35.0,33.0,36.0,59.0,45.0,51.49999999999999,68.99999999999999,43.0,31.0,36.99999999999999,43.0,46.0,47.0,25.0
B_Goya1.jpg_persistence.pkl,46.0,35.0,37.0,46.0,38.0,59.0,57.0,48.0,66.99999999999999,46.99999999999999,46.0,47.99999999999999,49.0,48.99999999999999,51.99999999999999,66.99999999999999,28.999999999999996,62.0,54.0,42.99999999999999,0.0,36.0,57.0,48.0,52.0,66.0,62.0,56.0,66.0,44.99999999999999,31.0,37.99999999999999,31.999999999999996,35.99999999999999,45.0,60.99999999999999,55.0,45.0,40.0,35.0,49.99999999999999,59.0,44.99999999999999,38.99999999999999,33.99999999999999,43.0,69.99999999999999,50.0,43.0,49.0,33.0,44.0,59.99999999999999,32.0,46.99999999999999,58.0,34.0,60.0,64.0,32.99999999999999,39.0,44.0,28.999999999999996,37.0,22.0,27.0,28.0,26.0,30.0,38.0,36.0,66.99999999999999,58.0,47.0,47.0,41.99999999999999,50.0,39.0,34.0,35.99999999999999,36.0,66.99999999999999,56.0,39.0,51.0,43.0,36.0,35.0,49.0,38.99999999999999,31.999999999999996,36.99999999999999,40.0,33.0,38.0,41.0,33.0,32.0,31.999999999999996,39.0
